H
0, 2, 0.50834600000  , 1.00000000000, 9
0, 3, 1.16358040000  , 1.00000000000, 10

O
0, 0, 12870.84508387000, 0.00238370000, 0
0, 0, 1952.24777235000, 0.01370570000, 0
0, 0, 454.02969464000, 0.06504290000, 0
0, 0, 130.28372806000, 0.24378280000, 0
0, 0, 42.79273260000 , 0.67508470000, 0
0, 0, 15.44629006000 , 0.56601870000, 1
0, 0, 5.87766148000  , 0.43398120000, 1
0, 0, 1.53426392000  , 1.00000000000, 2
0, 0, 0.81600697000  , 1.00000000000, 3
0, 0, 0.26011080000  , 1.00000000000, 4
0, 1, 63.35247031000 , 0.01091500000, 5
0, 1, 14.66997581000 , 0.07402030000, 5
0, 1, 4.46631945000  , 0.28825870000, 5
0, 1, 1.53127988000  , 0.62680590000, 5
0, 1, 0.54400530000  , 1.00000000000, 6
0, 1, 0.17998470000  , 1.00000000000, 7
0, 2, 2.39016000000  , 1.00000000000, 8
0, 2, 0.68183300000  , 1.00000000000, 9
0, 3, 1.51094800000  , 1.00000000000, 10

F
0, 0, 16736.04332217000, 0.00246260000, 0
0, 0, 2517.47266937000, 0.01378660000, 0
0, 0, 575.95217890000, 0.06576190000, 0
0, 0, 164.57735695000, 0.24471830000, 0
0, 0, 54.27385737000 , 0.67327030000, 0
0, 0, 19.67931067000 , 0.56654430000, 1
0, 0, 7.49543072000  , 0.43345560000, 1
0, 0, 1.88568025000  , 1.00000000000, 2
0, 0, 0.97986789000  , 1.00000000000, 3
0, 0, 0.32385317000  , 1.00000000000, 4
0, 1, 80.49602312000 , 0.01114730000, 5
0, 1, 18.65399340000 , 0.07638860000, 5
0, 1, 5.70273743000  , 0.29281970000, 5
0, 1, 1.95547755000  , 0.61964420000, 5
0, 1, 0.68295355000  , 1.00000000000, 6
0, 1, 0.22044626000  , 1.00000000000, 7
0, 2, 3.18146999000  , 1.00000000000, 8
0, 2, 0.89032420000  , 1.00000000000, 9
0, 3, 1.99355999000  , 1.00000000000, 10

Ne
0, 0, 21250.97587273000, 0.00259620000, 0
0, 0, 3196.05873935000, 0.01389960000, 0
0, 0, 731.88070941000, 0.06524220000, 0
0, 0, 209.23827464000, 0.24276790000, 0
0, 0, 68.88165241000 , 0.67549390000, 0
0, 0, 24.87591417000 , 0.56331040000, 1
0, 0, 9.42383700000  , 0.43668950000, 1
0, 0, 2.34631312000  , 1.00000000000, 2
0, 0, 1.19871952000  , 1.00000000000, 3
0, 0, 0.39905375000  , 1.00000000000, 4
0, 1, 99.44983978000 , 0.01140160000, 5
0, 1, 23.10055480000 , 0.07836940000, 5
0, 1, 7.09608648000  , 0.29600590000, 5
0, 1, 2.43726600000  , 0.61422300000, 5
0, 1, 0.84289049000  , 1.00000000000, 6
0, 1, 0.26778610000  , 1.00000000000, 7
0, 2, 4.09170000000  , 1.00000000000, 8
0, 2, 1.12953000000  , 1.00000000000, 9
0, 3, 2.60614994000  , 1.00000000000, 10

Na
0, 0, 46910.10147426000, 0.00282600000, 0
0, 0, 7291.75859272000, 0.01247030000, 0
0, 0, 1718.48615212000, 0.05408460000, 0
0, 0, 486.97431849000, 0.21540320000, 0
0, 0, 153.75560971000, 0.71521550000, 0
0, 0, 53.40539255000 , 1.00000000000, 1
0, 0, 20.47969926000 , 1.00000000000, 2
0, 0, 8.21230427000  , 1.00000000000, 3
0, 0, 2.55257801000  , 0.41001410000, 4
0, 0, 0.97487933000  , 0.58998580000, 4
0, 0, 0.38623451000  , 1.00000000000, 5
0, 0, 0.06592569000  , 1.00000000000, 6
0, 0, 0.02575331000  , 1.00000000000, 7
0, 1, 229.39834725000, -0.00233130000, 8
0, 1, 56.79793674000 , -0.01565850000, 8
0, 1, 19.04910274000 , -0.06450430000, 8
0, 1, 6.96028206000  , -0.19580780000, 8
0, 1, 2.61593085000  , -0.35240190000, 8
0, 1, 0.98316335000  , -0.36929580000, 8
0, 1, 0.36950907000  , 1.00000000000, 9
0, 1, 0.13887514000  , 1.00000000000, 10
0, 1, 0.05219440000  , 1.00000000000, 11
0, 1, 0.01961658000  , 1.00000000000, 12
0, 2, 0.14045000000  , 1.00000000000, 13
0, 2, 0.03000400000  , 1.00000000000, 14
0, 3, 0.14135000000  , 1.00000000000, 15

Mg
0, 0, 55205.89651437000, 0.00353150000, 0
0, 0, 8794.40867233000, 0.01484000000, 0
0, 0, 2064.30589033000, 0.06326290000, 0
0, 0, 610.28662223000, 0.22248400000, 0
0, 0, 208.80576404000, 0.69588130000, 0
0, 0, 73.57500419000 , 1.00000000000, 1
0, 0, 27.15484646000 , 1.00000000000, 2
0, 0, 10.42300329000 , 1.00000000000, 3
0, 0, 3.17030291000  , 0.41018090000, 4
0, 0, 1.20799912000  , 0.58981900000, 4
0, 0, 0.49182585000  , 1.00000000000, 5
0, 0, 0.15228159000  , 1.00000000000, 6
0, 0, 0.05296776000  , 1.00000000000, 7
0, 1, 251.65039296000, 0.00259670000, 8
0, 1, 68.19093282000 , 0.01508870000, 8
0, 1, 22.91892841000 , 0.06810180000, 8
0, 1, 8.04390837000  , 0.21415460000, 8
0, 1, 2.90724837000  , 0.37438880000, 8
0, 1, 1.08098933000  , 0.32566920000, 8
0, 1, 0.40250592000  , 1.00000000000, 9
0, 1, 0.18711650000  , 1.00000000000, 10
0, 1, 0.07096954000  , 1.00000000000, 11
0, 1, 0.02820227000  , 1.00000000000, 12
0, 2, 0.06433230000  , 1.00000000000, 13
0, 2, 0.19401000000  , 1.00000000000, 14
0, 3, 0.15381000000  , 1.00000000000, 15

Al
0, 0, 57132.22963598000, 0.00394250000, 0
0, 0, 9063.64438492000, 0.01627960000, 0
0, 0, 2263.95575717000, 0.06102140000, 0
0, 0, 692.94898317000, 0.22155110000, 0
0, 0, 231.00443137000, 0.69720520000, 0
0, 0, 83.58006097000 , 1.00000000000, 1
0, 0, 32.02815603000 , 1.00000000000, 2
0, 0, 12.56671520000 , 1.00000000000, 3
0, 0, 4.03213935000  , 0.39070580000, 4
0, 0, 1.64510071000  , 0.60929410000, 4
0, 0, 0.73792944000  , 1.00000000000, 5
0, 0, 0.21471657000  , 1.00000000000, 6
0, 0, 0.07346639000  , 1.00000000000, 7
0, 1, 531.61492956000, 0.00132480000, 8
0, 1, 126.26091718000, 0.01021870000, 8
0, 1, 39.68444153000 , 0.05082840000, 8
0, 1, 14.23986945000 , 0.17008740000, 8
0, 1, 5.53289991000  , 0.34868300000, 8
0, 1, 2.24017199000  , 0.41885740000, 8
0, 1, 0.92963260000  , 1.00000000000, 9
0, 1, 0.32905366000  , 1.00000000000, 10
0, 1, 0.12452688000  , 1.00000000000, 11
0, 1, 0.04497926000  , 1.00000000000, 12
0, 2, 0.33354002000  , 1.00000000000, 13
0, 2, 0.11912000000  , 1.00000000000, 14
0, 3, 0.27994400000  , 1.00000000000, 15

Si
0, 0, 90425.63194729001, 0.00366410000, 0
0, 0, 13923.49811890000, 0.01470300000, 0
0, 0, 3272.10058588000, 0.05794940000, 0
0, 0, 941.40996064000, 0.21972230000, 0
0, 0, 304.95812555000, 0.70396100000, 0
0, 0, 109.34856241000, 1.00000000000, 1
0, 0, 41.38106607000 , 1.00000000000, 2
0, 0, 15.91806817000 , 1.00000000000, 3
0, 0, 5.20046278000  , 0.34927380000, 4
0, 0, 2.23311879000  , 0.65072610000, 4
0, 0, 1.00445990000  , 1.00000000000, 5
0, 0, 0.29730731000  , 1.00000000000, 6
0, 0, 0.10188298000  , 1.00000000000, 7
0, 1, 514.37681176000, 0.00176610000, 8
0, 1, 140.20519300000, 0.01063180000, 8
0, 1, 47.48042551000 , 0.04974990000, 8
0, 1, 17.58334578000 , 0.16558690000, 8
0, 1, 6.96199080000  , 0.34618140000, 8
0, 1, 2.86320541000  , 0.42608370000, 8
0, 1, 1.20986159000  , 1.00000000000, 9
0, 1, 0.46011558000  , 1.00000000000, 10
0, 1, 0.17324322000  , 1.00000000000, 11
0, 1, 0.06315570000  , 1.00000000000, 12
0, 2, 0.16201900000  , 1.00000000000, 13
0, 2, 0.46059760000  , 1.00000000000, 14
0, 3, 0.37499200000  , 1.00000000000, 15

P
0, 0, 105893.20737920000, 0.00409730000, 0
0, 0, 16320.82641806000, 0.01592710000, 0
0, 0, 3893.86142814000, 0.05971720000, 0
0, 0, 1144.86989448000, 0.21760060000, 0
0, 0, 375.27561109000, 0.70265760000, 0
0, 0, 133.22484399000, 1.00000000000, 1
0, 0, 49.70707715000 , 1.00000000000, 2
0, 0, 19.01659870000 , 1.00000000000, 3
0, 0, 6.21597163000  , -0.58934280000, 4
0, 0, 2.70943590000  , -0.41065710000, 4
0, 0, 1.94617654000  , 1.00000000000, 5
0, 0, 0.36434903000  , 1.00000000000, 6
0, 0, 0.13790009000  , 1.00000000000, 7
0, 1, 653.90840732000, 0.00161830000, 8
0, 1, 167.62588955000, 0.01076040000, 8
0, 1, 55.45135875000 , 0.05080360000, 8
0, 1, 20.55820884000 , 0.16768420000, 8
0, 1, 8.19725119000  , 0.34879540000, 8
0, 1, 3.41519163000  , 0.42033790000, 8
0, 1, 1.47928869000  , 1.00000000000, 9
0, 1, 0.60288250000  , 1.00000000000, 10
0, 1, 0.22679656000  , 1.00000000000, 11
0, 1, 0.08312664000  , 1.00000000000, 12
0, 2, 0.21441500000  , 1.00000000000, 13
0, 2, 0.61837500000  , 1.00000000000, 14
0, 3, 0.48623040000  , 1.00000000000, 15

S
0, 0, 131334.98114592000, 0.00452220000, 0
0, 0, 20181.90041917000, 0.01708340000, 0
0, 0, 4835.70463137000, 0.06138000000, 0
0, 0, 1439.73815390000, 0.21635130000, 0
0, 0, 476.15426264000, 0.70066280000, 0
0, 0, 168.68252004000, 1.00000000000, 1
0, 0, 62.92253974000 , 1.00000000000, 2
0, 0, 24.33329987000 , 1.00000000000, 3
0, 0, 6.86573753000  , 1.00000000000, 4
0, 0, 3.37495581000  , -0.64169420000, 5
0, 0, 1.51749916000  , -0.35830570000, 5
0, 0, 0.44651463000  , 1.00000000000, 6
0, 0, 0.16174242000  , 1.00000000000, 7
0, 1, 754.15235940000, 0.00162980000, 8
0, 1, 193.63344693000, 0.01071760000, 8
0, 1, 64.14106193000 , 0.05079810000, 8
0, 1, 23.75714449000 , 0.16892320000, 8
0, 1, 9.45234322000  , 0.35289260000, 8
0, 1, 3.93996824000  , 0.41503840000, 8
0, 1, 1.72080555000  , 1.00000000000, 9
0, 1, 0.77076298000  , 1.00000000000, 10
0, 1, 0.28737379000  , 1.00000000000, 11
0, 1, 0.10113230000  , 1.00000000000, 12
0, 2, 0.26483900000  , 1.00000000000, 13
0, 2, 0.78133700000  , 1.00000000000, 14
0, 3, 0.58379000000  , 1.00000000000, 15

Cl
0, 0, 181678.82698243999, 0.00429140000, 0
0, 0, 27435.27709666000, 0.01603380000, 0
0, 0, 6322.37997866000, 0.05869750000, 0
0, 0, 1795.44303926000, 0.21415580000, 0
0, 0, 575.07900250000, 0.70682120000, 0
0, 0, 201.17812871000, 1.00000000000, 1
0, 0, 74.61037542000 , 1.00000000000, 2
0, 0, 28.63265512000 , 1.00000000000, 3
0, 0, 8.23556833000  , 1.00000000000, 4
0, 0, 4.08968894000  , -0.63257840000, 5
0, 0, 1.84597271000  , -0.36742150000, 5
0, 0, 0.54888997000  , 1.00000000000, 6
0, 0, 0.19788882000  , 1.00000000000, 7
0, 1, 859.87676601000, 0.00166210000, 8
0, 1, 218.96050941000, 0.01099670000, 8
0, 1, 72.36853323000 , 0.05199140000, 8
0, 1, 26.91710141000 , 0.17115700000, 8
0, 1, 10.77497489000 , 0.35501230000, 8
0, 1, 4.52323960000  , 0.40918020000, 8
0, 1, 1.98716730000  , 1.00000000000, 9
0, 1, 0.90649824000  , 1.00000000000, 10
0, 1, 0.33862386000  , 1.00000000000, 11
0, 1, 0.11925000000  , 1.00000000000, 12
0, 2, 0.32573949000  , 1.00000000000, 13
0, 2, 0.97515420000  , 1.00000000000, 14
0, 3, 0.72996999000  , 1.00000000000, 15

Ar
0, 0, 163430.88636137999, 0.00559790000, 0
0, 0, 24462.98316426000, 0.02106330000, 0
0, 0, 5847.39155450000, 0.07131890000, 0
0, 0, 1838.33954786000, 0.22100480000, 0
0, 0, 646.47797239000, 0.68101490000, 0
0, 0, 233.37419769000, 0.35575130000, 1
0, 0, 87.35339236000 , 0.64424860000, 1
0, 0, 35.25747909000 , 1.00000000000, 2
0, 0, 14.90945611000 , 1.00000000000, 3
0, 0, 5.16577808000  , 1.00000000000, 4
0, 0, 2.13251221000  , 1.00000000000, 5
0, 0, 0.66446873000  , 1.00000000000, 6
0, 0, 0.23088302000  , 1.00000000000, 7
0, 1, 1434.65644528000, 0.00101210000, 8
0, 1, 344.67516841000, 0.00714710000, 8
0, 1, 111.24392588000, 0.03659600000, 8
0, 1, 39.84545454000 , 0.14109790000, 8
0, 1, 15.22684292000 , 0.34870920000, 8
0, 1, 6.12548056000  , 0.46543740000, 8
0, 1, 2.61266778000  , 1.00000000000, 9
0, 1, 1.09059943000  , 1.00000000000, 10
0, 1, 0.40193082000  , 1.00000000000, 11
0, 1, 0.14113163000  , 1.00000000000, 12
0, 2, 0.39315500000  , 1.00000000000, 13
0, 2, 1.19109400000  , 1.00000000000, 14
0, 3, 0.90998994000  , 1.00000000000, 15

K
0, 0, 428242.30424475000, 0.00088070000, 0
0, 0, 65580.15994019000, 0.00288050000, 0
0, 0, 15724.19413173000, 0.00881760000, 0
0, 0, 4872.57135995000, 0.02572060000, 0
0, 0, 1690.37044379000, 0.08030210000, 0
0, 0, 598.80075308000, 0.25012460000, 0
0, 0, 218.82354539000, 0.63127350000, 0
0, 0, 84.45415215000 , 1.00000000000, 1
0, 0, 34.00275517000 , -1.00000000000, 2
0, 0, 10.41692419000 , 1.00000000000, 3
0, 0, 4.63827453000  , -0.77406350000, 4
0, 0, 2.08136315000  , -0.22593640000, 4
0, 0, 0.74500339000  , 1.00000000000, 5
0, 0, 0.28931658000  , -1.00000000000, 6
0, 0, 0.01510794000  , 1.00000000000, 7
0, 0, 0.03508468000  , 1.00000000000, 8
0, 1, 2570.25210920000, 0.00196660000, 9
0, 1, 642.60993700000, 0.01197900000, 9
0, 1, 222.45405690000, 0.05556070000, 9
0, 1, 85.30416109000 , 0.22431700000, 9
0, 1, 34.01212437000 , 0.70617660000, 9
0, 1, 14.08906645000 , 0.46295810000, 10
0, 1, 6.05154655000  , 0.53704180000, 10
0, 1, 2.67407506000  , 1.00000000000, 11
0, 1, 1.10953771000  , 0.52780170000, 12
0, 1, 0.45159540000  , 0.34949040000, 12
0, 1, 0.17668488000  , 0.12270780000, 12
0, 1, 1.07698300000  , 1.00000000000, 13
0, 1, 0.03757100000  , 1.00000000000, 14
0, 2, 0.57805998000  , 1.00000000000, 15
0, 2, 0.09192000000  , 1.00000000000, 16
0, 3, 0.45136500000  , 1.00000000000, 17

Ca
0, 0, 502156.43635907001, 0.00094550000, 0
0, 0, 77161.57170186999, 0.00303440000, 0
0, 0, 18494.26336570000, 0.00914380000, 0
0, 0, 5704.10665829000, 0.02632470000, 0
0, 0, 1983.41527239000, 0.08018150000, 0
0, 0, 709.03282348000, 0.24677340000, 0
0, 0, 260.34379921000, 0.63359630000, 0
0, 0, 100.13007953000, -1.00000000000, 1
0, 0, 39.92937639000 , -1.00000000000, 2
0, 0, 12.24168235000 , 1.00000000000, 3
0, 0, 5.63748060000  , 0.72726560000, 4
0, 0, 2.61572246000  , 0.27273430000, 4
0, 0, 0.91333470000  , -1.00000000000, 5
0, 0, 0.37450407000  , -1.00000000000, 6
0, 0, 0.06817094000  , 1.00000000000, 7
0, 0, 0.02739488000  , 1.00000000000, 8
0, 1, 3357.47196305000, 0.00042750000, 9
0, 1, 824.07694278000, 0.00259920000, 9
0, 1, 283.71829232000, 0.01185790000, 9
0, 1, 111.35681721000, 0.04620270000, 9
0, 1, 45.58875729000 , 0.14869610000, 9
0, 1, 19.24822394000 , 0.33542780000, 9
0, 1, 8.34838921000  , 0.45478850000, 9
0, 1, 3.71552342000  , -1.00000000000, 10
0, 1, 1.49386800000  , 1.00000000000, 11
0, 1, 0.61370115000  , 0.72564170000, 12
0, 1, 0.24079998000  , 0.27435820000, 12
0, 1, 0.06600000000  , 1.00000000000, 13
0, 1, 0.02350000000  , 1.00000000000, 14
0, 2, 3.46940000000  , 1.00000000000, 15
0, 2, 0.15552959000  , 1.00000000000, 16
0, 3, 0.12801489000  , 1.00000000000, 17

Sc
0, 0, 605916.52556560002, 0.00097440000, 0
0, 0, 92019.51546010000, 0.00310610000, 0
0, 0, 22175.41439313000, 0.00898740000, 0
0, 0, 6936.89645039000, 0.02506640000, 0
0, 0, 2401.91423272000, 0.07724230000, 0
0, 0, 843.00307187000, 0.24325700000, 0
0, 0, 304.16813870000, 0.64136610000, 0
0, 0, 115.31901425000, -1.00000000000, 1
0, 0, 45.46057506000 , -1.00000000000, 2
0, 0, 13.81085805000 , 1.00000000000, 3
0, 0, 6.44408249000  , 0.71961080000, 4
0, 0, 3.00072913000  , 0.28038910000, 4
0, 0, 1.06543674000  , -1.00000000000, 5
0, 0, 0.43727328000  , -1.00000000000, 6
0, 0, 0.07749891000  , 1.00000000000, 7
0, 0, 0.03042401000  , 1.00000000000, 8
0, 1, 2720.38790516000, 0.00243770000, 9
0, 1, 674.78077209000, 0.01483230000, 9
0, 1, 234.86636943000, 0.06512050000, 9
0, 1, 93.73261226000 , 0.23592510000, 9
0, 1, 39.24722635000 , 0.68168410000, 9
0, 1, 16.90317148000 , 0.47471260000, 10
0, 1, 7.49344569000  , 0.52528730000, 10
0, 1, 3.38297427000  , 1.00000000000, 11
0, 1, 1.46959989000  , 0.44453930000, 12
0, 1, 0.62560248000  , 0.43746170000, 12
0, 1, 0.25120559000  , 0.11799880000, 12
0, 1, 1.29619250000  , 1.00000000000, 13
0, 1, 0.12122172000  , 1.00000000000, 14
0, 2, 28.68381257000 , 0.01929060000, 15
0, 2, 7.99563996000  , 0.10639050000, 15
0, 2, 2.71957237000  , 0.32172690000, 15
0, 2, 0.99291023000  , 0.55259190000, 15
0, 2, 0.35646045000  , 1.00000000000, 16
0, 2, 0.11815477000  , 1.00000000000, 17
0, 3, 2.80300000000  , 1.00000000000, 18
0, 3, 0.78668857000  , 1.00000000000, 19
0, 4, 0.25087235000  , 1.00000000000, 20

Ti
0, 0, 646272.54553264997, 0.00102000000, 0
0, 0, 97343.33087700000, 0.00328800000, 0
0, 0, 22968.17268697000, 0.00964920000, 0
0, 0, 7176.04654679000, 0.02602940000, 0
0, 0, 2544.45710412000, 0.07721390000, 0
0, 0, 902.16205812000, 0.24350440000, 0
0, 0, 325.14411596000, 0.63929480000, 0
0, 0, 123.23033275000, -1.00000000000, 1
0, 0, 48.71079420000 , -1.00000000000, 2
0, 0, 14.66061377000 , 1.00000000000, 3
0, 0, 6.64956473000  , 0.78707120000, 4
0, 0, 2.98094682000  , 0.21292870000, 4
0, 0, 1.14241496000  , 1.00000000000, 5
0, 0, 0.46857899000  , -1.00000000000, 6
0, 0, 0.09061860000  , 1.00000000000, 7
0, 0, 0.03445845000  , 1.00000000000, 8
0, 1, 3248.36091157000, 0.00243760000, 9
0, 1, 816.32685098000, 0.01395870000, 9
0, 1, 289.50230702000, 0.05969810000, 9
0, 1, 115.61204698000, 0.22558670000, 9
0, 1, 47.48969917000 , 0.69831850000, 9
0, 1, 20.02919803000 , 0.46489730000, 10
0, 1, 8.72643217000  , 0.53510260000, 10
0, 1, 3.88827249000  , 1.00000000000, 11
0, 1, 1.67787534000  , 0.43932530000, 12
0, 1, 0.71101331000  , 0.43922050000, 12
0, 1, 0.28476984000  , 0.12145400000, 12
0, 1, 0.52792995000  , 1.00000000000, 13
0, 1, 0.08493546000  , 1.00000000000, 14
0, 2, 35.56176533000 , 0.01812320000, 15
0, 2, 10.01786172000 , 0.10346440000, 15
0, 2, 3.43558914000  , 0.32052600000, 15
0, 2, 1.26885915000  , 0.55788630000, 15
0, 2, 0.46038122000  , 1.00000000000, 16
0, 2, 0.15351032000  , 1.00000000000, 17
0, 3, 1.31180586000  , 1.00000000000, 18
0, 3, 0.28660164000  , 1.00000000000, 19
0, 4, 0.41782879000  , 1.00000000000, 20

V
0, 0, 382796.54437530000, 0.00847470000, 0
0, 0, 59594.44860030000, 0.02706000000, 0
0, 0, 14466.99258819000, 0.08243600000, 0
0, 0, 4581.00102074000, 0.22675190000, 0
0, 0, 1658.33170955000, 0.65527720000, 0
0, 0, 612.54704660000, 0.31159650000, 1
0, 0, 231.90521916000, 0.68840340000, 1
0, 0, 93.04133845000 , 0.68341040000, 2
0, 0, 39.58972598000 , 0.31658950000, 2
0, 0, 13.65265007000 , -1.00000000000, 3
0, 0, 5.81532637000  , -1.00000000000, 4
0, 0, 1.85860318000  , 0.32172810000, 5
0, 0, 0.89729298000  , 0.67827180000, 5
0, 0, 0.39449284000  , -1.00000000000, 6
0, 0, 0.10161519000  , 1.00000000000, 7
0, 0, 0.03690766000  , 1.00000000000, 8
0, 1, 3273.03183542000, 0.00267980000, 9
0, 1, 808.43188145000, 0.01588030000, 9
0, 1, 283.72213742000, 0.06671380000, 9
0, 1, 115.75624011000, 0.23436370000, 9
0, 1, 49.08382545000 , 0.68036220000, 9
0, 1, 21.18405615000 , 0.47787360000, 10
0, 1, 9.39221356000  , 0.52212630000, 10
0, 1, 4.23078847000  , 1.00000000000, 11
0, 1, 1.86413842000  , 0.42411290000, 12
0, 1, 0.79866128000  , 0.44717290000, 12
0, 1, 0.32150583000  , 0.12871410000, 12
0, 1, 0.10355646000  , 1.00000000000, 13
0, 1, 0.03402692000  , 1.00000000000, 14
0, 2, 41.34893968000 , 0.01793160000, 15
0, 2, 11.71269791000 , 0.10410430000, 15
0, 2, 4.04341124000  , 0.32262470000, 15
0, 2, 1.50528450000  , 0.55533930000, 15
0, 2, 0.55113758000  , 1.00000000000, 16
0, 2, 0.18527450000  , 1.00000000000, 17
0, 3, 1.83294725000  , 1.00000000000, 18
0, 3, 0.41003930000  , 1.00000000000, 19
0, 4, 0.65232930000  , 1.00000000000, 20

Cr
0, 0, 371840.83425175003, -0.00963520000, 0
0, 0, 57760.41387925000, -0.02947350000, 0
0, 0, 14203.99541760000, -0.08836250000, 0
0, 0, 4651.38191013000, -0.22896780000, 0
0, 0, 1742.02500652000, -0.64356070000, 0
