H
0, 2, 0.20235600000  , 0.24571800000, 2
0, 2, 0.06756800000  , 0.06099300000, 2
0, 3, 1.77490000000  , 1.00000000000, 3
0, 3, 0.41250000000  , 0.00000000000, 3
0, 4, 1.13680000000  , 1.00000000000, 4

Cr
0, 0, 6177194.00000000000, 0.00000412867, 0
0, 0, 924929.50000000000, 0.00003210767, 0
0, 0, 210486.50000000000, 0.00016884160, 0
0, 0, 59620.05000000000, 0.00071285200, 0
0, 0, 19450.76000000000, 0.00258932500, 0
0, 0, 7022.05600000000, 0.00837735000, 0
0, 0, 2738.76300000000, 0.02441725000, 0
0, 0, 1135.81400000000, 0.06365135000, 0
0, 0, 495.09230000000, 0.14276180000, 0
0, 0, 224.74870000000, 0.25412750000, 0
0, 0, 105.38360000000, 0.30095120000, 0
0, 0, 50.19359000000 , 0.17665130000, 0
0, 0, 22.24957000000 , 0.06936709000, 0
0, 0, 10.98265000000 , 0.11795790000, 0
0, 0, 5.38366500000  , 0.08916187000, 0
0, 0, 2.34368500000  , 0.01103630000, 0
0, 0, 1.10520200000  , -0.00035460480, 0
0, 0, 0.48784800000  , 0.00010573110, 0
0, 0, 0.08959900000  , 0.00001114640, 0
0, 0, 0.03342300000  , 0.00002661387, 0
0, 1, 14454.20000000000, 0.00004400000, 1
0, 1, 3421.67600000000, 0.00038900000, 1
0, 1, 1111.38700000000, 0.00224100000, 1
0, 1, 425.19180000000, 0.00982100000, 1
0, 1, 180.26230000000, 0.03447100000, 1
0, 1, 82.06117000000 , 0.09746000000, 1
0, 1, 39.29726000000 , 0.21198500000, 1
0, 1, 19.41959000000 , 0.33399000000, 1
0, 1, 9.82889900000  , 0.33013700000, 1
0, 1, 5.01681000000  , 0.15222700000, 1
0, 1, 2.48709100000  , 0.02042500000, 1
0, 1, 1.19878000000  , -0.00136000000, 1
0, 1, 0.55869500000  , -0.00119500000, 1
0, 1, 0.20892400000  , -0.00019700000, 1
0, 1, 0.08460800000  , 0.00002300000, 1
0, 1, 0.03325800000  , -0.00000900000, 1
0, 2, 88.57680000000 , 0.00362100000, 2
0, 2, 26.20450000000 , 0.02576600000, 2
0, 2, 9.51747000000  , 0.09755600000, 2
0, 2, 3.82248000000  , 0.23631200000, 2
0, 2, 1.57512000000  , 0.35828600000, 2
0, 2, 0.62892800000  , 0.36854300000, 2
0, 2, 0.23442400000  , 0.23549400000, 2
0, 2, 0.07681500000  , 0.05315600000, 2
0, 3, 2.25100000000  , 1.00000000000, 3
0, 3, 0.53150000000  , 0.00000000000, 3
0, 4, 1.44590000000  , 1.00000000000, 4

Mn
0, 0, 3960805.00000000000, 0.00000824213, 0
0, 0, 593115.50000000000, 0.00006408587, 0
0, 0, 134976.79999999999, 0.00033692530, 0
0, 0, 38230.67000000000, 0.00142064800, 0
0, 0, 12471.54000000000, 0.00514368300, 0
0, 0, 4501.74300000000, 0.01648569000, 0
0, 0, 1755.21200000000, 0.04698560000, 0
0, 0, 727.30390000000, 0.11624370000, 0
0, 0, 316.36780000000, 0.23352770000, 0
0, 0, 143.00980000000, 0.32928370000, 0
0, 0, 66.21805000000 , 0.24403040000, 0
0, 0, 29.91896000000 , 0.07219806000, 0
0, 0, 14.30318000000 , 0.07687806000, 0
0, 0, 6.83945100000  , 0.07852235000, 0
0, 0, 3.01237400000  , 0.01294109000, 0
0, 0, 1.41880800000  , -0.00037848730, 0
0, 0, 0.62362400000  , -0.00002503203, 0
0, 0, 0.13409800000  , -0.00002421517, 0
0, 0, 0.06554800000  , 0.00003462071, 0
0, 0, 0.02958400000  , 0.00000042615, 0
0, 1, 16205.86000000000, 0.00004200000, 1
0, 1, 3836.27400000000, 0.00037300000, 1
0, 1, 1246.04800000000, 0.00214900000, 1
0, 1, 476.75350000000, 0.00944500000, 1
0, 1, 202.18950000000, 0.03329700000, 1
0, 1, 92.09487000000 , 0.09475900000, 1
0, 1, 44.14720000000 , 0.20814400000, 1
0, 1, 21.85468000000 , 0.33180500000, 1
0, 1, 11.08596000000 , 0.33317500000, 1
0, 1, 5.67410800000  , 0.15760100000, 1
0, 1, 2.82317000000  , 0.02144500000, 1
0, 1, 1.36862100000  , -0.00255800000, 1
0, 1, 0.64443100000  , -0.00202700000, 1
0, 1, 0.24838200000  , -0.00036000000, 1
0, 1, 0.09725500000  , 0.00003400000, 1
0, 1, 0.03663300000  , -0.00001300000, 1
0, 2, 100.66300000000, 0.00357900000, 2
0, 2, 29.83360000000 , 0.02582700000, 2
0, 2, 10.88940000000 , 0.09855900000, 2
0, 2, 4.39358000000  , 0.23832700000, 2
0, 2, 1.81782000000  , 0.35870700000, 2
0, 2, 0.72782700000  , 0.36509200000, 2
0, 2, 0.27129500000  , 0.23373800000, 2
0, 2, 0.08830900000  , 0.05661800000, 2
0, 3, 2.73820000000  , 1.00000000000, 3
0, 3, 0.65430000000  , 0.00000000000, 3
0, 4, 1.73350000000  , 1.00000000000, 4

Fe
0, 0, 4316265.00000000000, 0.00000804880, 0
0, 0, 646342.40000000002, 0.00006258306, 0
0, 0, 147089.70000000001, 0.00032902390, 0
0, 0, 41661.52000000000, 0.00138735500, 0
0, 0, 13590.77000000000, 0.00502325600, 0
0, 0, 4905.75000000000, 0.01610140000, 0
0, 0, 1912.74600000000, 0.04590034000, 0
0, 0, 792.60430000000, 0.11361540000, 0
0, 0, 344.80650000000, 0.22838690000, 0
0, 0, 155.89990000000, 0.32211590000, 0
0, 0, 72.23091000000 , 0.23836610000, 0
0, 0, 32.72506000000 , 0.07404667000, 0
0, 0, 15.66762000000 , 0.09214197000, 0
0, 0, 7.50348300000  , 0.09339790000, 0
0, 0, 3.31222300000  , 0.01573965000, 0
0, 0, 1.55847100000  , -0.00041866820, 0
0, 0, 0.68391400000  , 0.00005376318, 0
0, 0, 0.14675700000  , -0.00003816654, 0
0, 0, 0.07058300000  , 0.00004319603, 0
0, 0, 0.03144900000  , -0.00000340102, 0
0, 1, 17745.69000000000, 0.00004100000, 1
0, 1, 4200.72100000000, 0.00036900000, 1
0, 1, 1364.42900000000, 0.00212900000, 1
0, 1, 522.08060000000, 0.00936900000, 1
0, 1, 221.45950000000, 0.03309700000, 1
0, 1, 100.90960000000, 0.09443100000, 1
0, 1, 48.40115000000 , 0.20807700000, 1
0, 1, 23.98536000000 , 0.33233300000, 1
0, 1, 12.18250000000 , 0.33298700000, 1
0, 1, 6.24229800000  , 0.15684300000, 1
0, 1, 3.11094400000  , 0.02154900000, 1
0, 1, 1.50995800000  , -0.00209500000, 1
0, 1, 0.71084500000  , -0.00173900000, 1
0, 1, 0.27319000000  , -0.00030000000, 1
0, 1, 0.10423300000  , 0.00002900000, 1
0, 1, 0.03829100000  , -0.00001100000, 1
0, 2, 113.34400000000, 0.00353000000, 2
0, 2, 33.64140000000 , 0.02578400000, 2
0, 2, 12.33100000000 , 0.09911900000, 2
0, 2, 4.99478000000  , 0.23907300000, 2
0, 2, 2.07280000000  , 0.35719900000, 2
0, 2, 0.83075300000  , 0.36218800000, 2
0, 2, 0.30917800000  , 0.23646100000, 2
0, 2, 0.10013000000  , 0.06011800000, 2
0, 3, 3.27580000000  , 1.00000000000, 3
0, 3, 0.79200000000  , 0.00000000000, 3
0, 4, 2.08970000000  , 1.00000000000, 4

Co
0, 0, 4675675.00000000000, 0.00000797903, 0
0, 0, 700161.50000000000, 0.00006204071, 0
0, 0, 159337.29999999999, 0.00032617350, 0
0, 0, 45130.46000000000, 0.00137536000, 0
0, 0, 14722.38000000000, 0.00497999700, 0
0, 0, 5314.22200000000, 0.01596434000, 0
0, 0, 2072.01800000000, 0.04552086000, 0
0, 0, 858.61880000000, 0.11273850000, 0
0, 0, 373.54970000000, 0.22682620000, 0
0, 0, 168.92290000000, 0.32030740000, 0
0, 0, 78.29639000000 , 0.23740210000, 0
0, 0, 35.52123000000 , 0.07477686000, 0
0, 0, 17.04144000000 , 0.09581872000, 0
0, 0, 8.17300000000  , 0.09649911000, 0
0, 0, 3.61031800000  , 0.01623362000, 0
0, 0, 1.69704700000  , -0.00045354970, 0
0, 0, 0.74353200000  , 0.00005113519, 0
0, 0, 0.15834400000  , -0.00004174508, 0
0, 0, 0.07503600000  , 0.00004027577, 0
0, 0, 0.03309100000  , -0.00000578907, 0
0, 1, 19267.78000000000, 0.00004100000, 1
0, 1, 4560.98600000000, 0.00036900000, 1
0, 1, 1481.43600000000, 0.00212800000, 1
0, 1, 566.86710000000, 0.00937200000, 1
0, 1, 240.49100000000, 0.03315500000, 1
0, 1, 109.61050000000, 0.09475200000, 1
0, 1, 52.59491000000 , 0.20909300000, 1
0, 1, 26.08361000000 , 0.33372200000, 1
0, 1, 13.26143000000 , 0.33220800000, 1
0, 1, 6.79977800000  , 0.15461300000, 1
0, 1, 3.39341400000  , 0.02090200000, 1
0, 1, 1.64876600000  , -0.00202400000, 1
0, 1, 0.77628200000  , -0.00169700000, 1
0, 1, 0.29800300000  , -0.00028000000, 1
0, 1, 0.11361800000  , 0.00002600000, 1
0, 1, 0.04162400000  , -0.00001000000, 1
0, 2, 126.26400000000, 0.00351000000, 2
0, 2, 37.52260000000 , 0.02588400000, 2
0, 2, 13.80210000000 , 0.10005800000, 2
0, 2, 5.60927000000  , 0.24054700000, 2
0, 2, 2.33369000000  , 0.35684300000, 2
0, 2, 0.93641500000  , 0.35957900000, 2
0, 2, 0.34823700000  , 0.23662900000, 2
0, 2, 0.11235300000  , 0.06212900000, 2
0, 3, 3.81370000000  , 1.00000000000, 3
0, 3, 0.93090000000  , 0.00000000000, 3
0, 4, 2.47090000000  , 1.00000000000, 4

Ni
0, 0, 5045991.00000000000, 0.00000820900, 0
0, 0, 755614.19999999995, 0.00006382884, 0
0, 0, 171956.79999999999, 0.00033558000, 0
0, 0, 48704.79000000000, 0.00141507500, 0
0, 0, 15888.41000000000, 0.00512444400, 0
0, 0, 5735.12300000000, 0.01643256000, 0
0, 0, 2236.13700000000, 0.04689398000, 0
0, 0, 926.64680000000, 0.11635340000, 0
0, 0, 403.17430000000, 0.23505110000, 0
0, 0, 182.34760000000, 0.33501840000, 0
0, 0, 84.54885000000 , 0.25347790000, 0
0, 0, 38.39634000000 , 0.07300901000, 0
0, 0, 18.45859000000 , 0.06184244000, 0
0, 0, 8.86354800000  , 0.06302956000, 0
0, 0, 3.91622700000  , 0.01008063000, 0
0, 0, 1.83887000000  , -0.00022445280, 0
0, 0, 0.80436200000  , -0.00005932767, 0
0, 0, 0.16979700000  , -0.00001158562, 0
0, 0, 0.07930600000  , 0.00000811511, 0
0, 0, 0.03467700000  , -0.00000168170, 0
0, 1, 21027.92000000000, 0.00004100000, 1
0, 1, 4977.56000000000, 0.00036300000, 1
0, 1, 1616.74000000000, 0.00209700000, 1
0, 1, 618.67180000000, 0.00925000000, 1
0, 1, 262.51830000000, 0.03279600000, 1
0, 1, 119.69070000000, 0.09400400000, 1
0, 1, 57.46585000000 , 0.20828000000, 1
0, 1, 28.52829000000 , 0.33365400000, 1
0, 1, 14.52148000000 , 0.33290400000, 1
0, 1, 7.45385000000  , 0.15537200000, 1
0, 1, 3.72355300000  , 0.02085900000, 1
0, 1, 1.80981300000  , -0.00244000000, 1
0, 1, 0.85133600000  , -0.00199800000, 1
0, 1, 0.32481400000  , -0.00033800000, 1
0, 1, 0.11952200000  , 0.00003500000, 1
0, 1, 0.04236600000  , -0.00001200000, 1
0, 2, 140.25270000000, 0.00337600000, 2
0, 2, 41.72610000000 , 0.02514100000, 2
0, 2, 15.39810000000 , 0.09774600000, 2
0, 2, 6.27710000000  , 0.23470900000, 2
0, 2, 2.61850000000  , 0.34694500000, 2
0, 2, 1.05260000000  , 0.35106800000, 2
0, 2, 0.39160000000  , 0.25025500000, 2
0, 2, 0.12620000000  , 0.10008200000, 2
0, 3, 4.50460000000  , 1.00000000000, 3
0, 3, 1.12860000000  , 0.00000000000, 3
0, 4, 2.97710000000  , 1.00000000000, 4

Cu
0, 0, 5430321.00000000000, 0.00000780103, 0
0, 0, 813166.50000000000, 0.00006065666, 0
0, 0, 185054.39999999999, 0.00031889640, 0
0, 0, 52414.66000000000, 0.00134468700, 0
0, 0, 17098.68000000000, 0.00486905000, 0
0, 0, 6171.99400000000, 0.01561013000, 0
0, 0, 2406.48100000000, 0.04452077000, 0
0, 0, 997.25840000000, 0.11031110000, 0
0, 0, 433.92890000000, 0.22203420000, 0
0, 0, 196.28690000000, 0.31337390000, 0
0, 0, 91.04280000000 , 0.23151210000, 0
0, 0, 41.38425000000 , 0.07640920000, 0
0, 0, 19.93278000000 , 0.11038180000, 0
0, 0, 9.58189100000  , 0.10943720000, 0
0, 0, 4.23451600000  , 0.01836311000, 0
0, 0, 1.98581400000  , -0.00060430840, 0
0, 0, 0.86708300000  , 0.00005092245, 0
0, 0, 0.18133900000  , -0.00005540730, 0
0, 0, 0.08365700000  , 0.00003969482, 0
0, 0, 0.03626700000  , -0.00001269538, 0
0, 1, 22760.57000000000, 0.00004000000, 1
0, 1, 5387.67900000000, 0.00036100000, 1
0, 1, 1749.94500000000, 0.00208300000, 1
0, 1, 669.66530000000, 0.00919700000, 1
0, 1, 284.19480000000, 0.03266000000, 1
0, 1, 129.60770000000, 0.09379500000, 1
0, 1, 62.25415000000 , 0.20827400000, 1
0, 1, 30.92964000000 , 0.33399300000, 1
0, 1, 15.75827000000 , 0.33249300000, 1
0, 1, 8.09421100000  , 0.15472800000, 1
0, 1, 4.04692100000  , 0.02127100000, 1
0, 1, 1.96786900000  , -0.00169000000, 1
0, 1, 0.92529500000  , -0.00151600000, 1
0, 1, 0.35299200000  , -0.00024200000, 1
0, 1, 0.12730700000  , 0.00002300000, 1
0, 1, 0.04435600000  , -0.00000900000, 1
0, 2, 173.89700000000, 0.00270000000, 2
0, 2, 51.88690000000 , 0.02090900000, 2
0, 2, 19.34190000000 , 0.08440800000, 2
0, 2, 7.97572000000  , 0.21399900000, 2
0, 2, 3.39823000000  , 0.33598000000, 2
0, 2, 1.40932000000  , 0.35730100000, 2
0, 2, 0.54885800000  , 0.26457800000, 2
0, 2, 0.19019900000  , 0.10397200000, 2
0, 3, 5.08210000000  , 1.00000000000, 3
0, 3, 1.27970000000  , 0.00000000000, 3
0, 4, 3.48350000000  , 1.00000000000, 4

Zn
0, 0, 5820021.00000000000, 0.00000854924, 0
0, 0, 871523.40000000002, 0.00006647410, 0
0, 0, 198335.00000000000, 0.00034949620, 0
0, 0, 56176.31000000000, 0.00147383200, 0
0, 0, 18325.82000000000, 0.00533833000, 0
0, 0, 6614.95500000000, 0.01712708000, 0
0, 0, 2579.19900000000, 0.04894085000, 0
0, 0, 1068.84900000000, 0.12179340000, 0
0, 0, 465.10450000000, 0.24765890000, 0
0, 0, 210.41300000000, 0.35824310000, 0
0, 0, 97.61629000000 , 0.27981740000, 0
0, 0, 44.38020000000 , 0.06857491000, 0
0, 0, 21.42308000000 , -0.00131109200, 0
0, 0, 10.30891000000 , 0.00191400100, 0
0, 0, 4.55364500000  , -0.00087592200, 0
0, 0, 2.13282100000  , 0.00037400960, 0
0, 0, 0.92969700000  , -0.00014013990, 0
0, 0, 0.19214700000  , 0.00004757132, 0
0, 0, 0.08759500000  , -0.00003642711, 0
0, 0, 0.03770200000  , 0.00001153248, 0
0, 1, 24411.98000000000, 0.00004100000, 1
0, 1, 5778.51800000000, 0.00036100000, 1
0, 1, 1876.86200000000, 0.00208800000, 1
0, 1, 718.23610000000, 0.00922100000, 1
0, 1, 304.83270000000, 0.03277300000, 1
0, 1, 139.04530000000, 0.09417900000, 1
0, 1, 66.80417000000 , 0.20913200000, 1
0, 1, 33.20699000000 , 0.33456900000, 1
0, 1, 16.92816000000 , 0.33035900000, 1
0, 1, 8.69622900000  , 0.15234700000, 1
0, 1, 4.35051000000  , 0.02298400000, 1
0, 1, 2.11652300000  , 0.00160700000, 1
0, 1, 0.99538700000  , 0.00046800000, 1
0, 1, 0.37811200000  , 0.00006600000, 1
0, 1, 0.13457900000  , -0.00000200000, 1
0, 1, 0.04628200000  , 0.00000000000, 1
0, 2, 205.61770000000, 0.00234200000, 2
0, 2, 61.44981000000 , 0.01860600000, 2
0, 2, 23.05689000000 , 0.07710200000, 2
0, 2, 9.57773900000  , 0.20202600000, 2
0, 2, 4.13373400000  , 0.32945400000, 2
0, 2, 1.74751800000  , 0.36097600000, 2
0, 2, 0.69956000000  , 0.27165700000, 2
0, 2, 0.25160800000  , 0.10498100000, 2
0, 3, 5.79220000000  , 1.00000000000, 3
0, 3, 1.48510000000  , 0.00000000000, 3
0, 4, 4.11440000000  , 1.00000000000, 4

Ga
0, 0, 6558157.00000000000, 0.00000800000, 0
0, 0, 982025.30000000005, 0.00006220000, 0
0, 0, 223467.70000000001, 0.00032700000, 0
0, 0, 63288.29000000000, 0.00137940000, 0
0, 0, 20642.94000000000, 0.00499930000, 0
0, 0, 7450.52200000000, 0.01606050000, 0
0, 0, 2905.07400000000, 0.04601240000, 0
0, 0, 1204.21000000000, 0.11522240000, 0
0, 0, 524.30450000000, 0.23739210000, 0
0, 0, 237.46560000000, 0.35319890000, 0
0, 0, 110.57870000000, 0.29155000000, 0
0, 0, 51.37462000000 , 0.08121290000, 0
0, 0, 24.44085000000 , 0.00076550000, 0
0, 0, 11.76859000000 , 0.00161240000, 0
0, 0, 5.34211900000  , -0.00075300000, 0
0, 0, 2.49503600000  , 0.00031340000, 0
0, 0, 1.09877300000  , -0.00013060000, 0
0, 0, 0.26018000000  , 0.00005130000, 0
0, 0, 0.12707900000  , -0.00003790000, 0
0, 0, 0.05440800000  , 0.00001090000, 0
0, 1, 8050.16700000000, 0.00031690000, 1
0, 1, 1907.53600000000, 0.00276480000, 1
0, 1, 618.62750000000, 0.01512040000, 1
0, 1, 235.32420000000, 0.05995830000, 1
0, 1, 98.89965000000 , 0.17331200000, 1
0, 1, 44.24822000000 , 0.34108200000, 1
0, 1, 20.61743000000 , 0.38969670000, 1
0, 1, 9.78051600000  , 0.18398170000, 1
0, 1, 4.44123800000  , 0.02188960000, 1
0, 1, 1.96404500000  , 0.00116080000, 1
0, 1, 0.83357800000  , 0.00027350000, 1
0, 1, 0.19344500000  , 0.00001260000, 1
0, 1, 0.05611700000  , -0.00000460000, 1
0, 2, 244.14740000000, 0.00202700000, 2
0, 2, 73.06759000000 , 0.01650880000, 2
0, 2, 27.59208000000 , 0.07038230000, 2
0, 2, 11.54652000000 , 0.19114300000, 2
0, 2, 5.04862800000  , 0.32540920000, 2
0, 2, 2.17846500000  , 0.36781990000, 2
0, 2, 0.90025300000  , 0.27446850000, 2
0, 2, 0.33732700000  , 0.09562320000, 2
0, 2, 0.11690000000  , 0.00000000000, 2
0, 3, 0.28810000000  , 1.00000000000, 3

Ge
0, 0, 7447967.00000000000, 0.00000740000, 0
0, 0, 1115318.00000000000, 0.00005740000, 0
0, 0, 253842.60000000001, 0.00030190000, 0
0, 0, 71915.28999999999, 0.00127330000, 0
0, 0, 23470.18000000000, 0.00461230000, 0
0, 0, 8477.49200000000, 0.01482140000, 0
0, 0, 3308.39100000000, 0.04255360000, 0
0, 0, 1372.60500000000, 0.10730550000, 0
0, 0, 598.22010000000, 0.22451780000, 0
0, 0, 271.38600000000, 0.34531310000, 0
0, 0, 126.97800000000, 0.30452610000, 0
0, 0, 60.22207000000 , 0.09906700000, 0
0, 0, 28.01858000000 , 0.00413170000, 0
0, 0, 13.51752000000 , 0.00103470000, 0
0, 0, 6.30940600000  , -0.00048560000, 0
0, 0, 2.90453400000  , 0.00018050000, 0
0, 0, 1.28755600000  , -0.00009120000, 0
0, 0, 0.33655200000  , 0.00003780000, 0
0, 0, 0.16773200000  , -0.00002660000, 0
0, 0, 0.07106900000  , 0.00000720000, 0
0, 1, 6979.59800000000, 0.00045690000, 1
0, 1, 1654.16500000000, 0.00395620000, 1
0, 1, 536.02860000000, 0.02131430000, 1
0, 1, 203.53710000000, 0.08187150000, 1
0, 1, 85.23753000000 , 0.22237320000, 1
0, 1, 37.84196000000 , 0.39056590000, 1
0, 1, 17.40651000000 , 0.35604150000, 1
0, 1, 7.88149200000  , 0.10703120000, 1
0, 1, 3.53321300000  , 0.00369410000, 1
0, 1, 1.52147300000  , 0.00192190000, 1
0, 1, 0.56270400000  , -0.00041640000, 1
0, 1, 0.19909300000  , 0.00019170000, 1
0, 1, 0.06703100000  , -0.00006120000, 1
0, 2, 282.23910000000, 0.00182750000, 2
0, 2, 84.54996000000 , 0.01515450000, 2
0, 2, 32.07366000000 , 0.06604600000, 2
0, 2, 13.49750000000 , 0.18394700000, 2
0, 2, 5.95855000000  , 0.32278720000, 2
0, 2, 2.61078800000  , 0.37294590000, 2
0, 2, 1.10398700000  , 0.27517300000, 2
0, 2, 0.42404900000  , 0.08852340000, 2
0, 2, 0.15200000000  , 0.00000000000, 2
0, 3, 0.34580000000  , 1.00000000000, 3

As
0, 0, 8482340.00000000000, 0.00000680000, 0
0, 0, 1270151.00000000000, 0.00005280000, 0
0, 0, 289057.00000000000, 0.00027740000, 0
0, 0, 81879.85000000001, 0.00117020000, 0
0, 0, 26716.56000000000, 0.00424210000, 0
0, 0, 9647.58400000000, 0.01365570000, 0
0, 0, 3764.11900000000, 0.03933990000, 0
0, 0, 1561.56600000000, 0.09992920000, 0
0, 0, 680.81470000000, 0.21215550000, 0
0, 0, 309.24120000000, 0.33638660000, 0
0, 0, 145.25740000000, 0.31551250000, 0
0, 0, 69.73905000000 , 0.11813120000, 0
0, 0, 31.77032000000 , 0.00800760000, 0
0, 0, 15.39176000000 , 0.00032930000, 0
0, 0, 7.34152600000  , -0.00015230000, 0
0, 0, 3.32371600000  , 0.00002470000, 0
0, 0, 1.48586700000  , -0.00003660000, 0
0, 0, 0.42108600000  , 0.00001450000, 0
0, 0, 0.21150000000  , -0.00000940000, 0
0, 0, 0.08897400000  , 0.00000260000, 0
0, 1, 7423.86100000000, 0.00045990000, 1
0, 1, 1759.51700000000, 0.00398230000, 1
0, 1, 570.22920000000, 0.02146380000, 1
0, 1, 216.58000000000, 0.08246170000, 1
0, 1, 90.73425000000 , 0.22389020000, 1
0, 1, 40.30879000000 , 0.39207040000, 1
0, 1, 18.55550000000 , 0.35422380000, 1
0, 1, 8.39654300000  , 0.10486410000, 1
0, 1, 3.76736700000  , 0.00336640000, 1
0, 1, 1.62970100000  , 0.00184950000, 1
0, 1, 0.56826300000  , -0.00044960000, 1
0, 1, 0.22250300000  , 0.00022970000, 1
0, 1, 0.08040500000  , -0.00007190000, 1
0, 2, 321.01960000000, 0.00168400000, 2
0, 2, 96.24931000000 , 0.01415860000, 2
0, 2, 36.64496000000 , 0.06282590000, 2
0, 2, 15.49396000000 , 0.17849930000, 2
0, 2, 6.89113800000  , 0.32094520000, 2
0, 2, 3.05483100000  , 0.37735150000, 2
0, 2, 1.31424100000  , 0.27502310000, 2
0, 2, 0.51343000000  , 0.08288340000, 2
0, 2, 0.18770000000  , 0.00000000000, 2
0, 3, 0.41580000000  , 1.00000000000, 3

Se
0, 0, 9563600.00000000000, 0.00000630000, 0
0, 0, 1432100.00000000000, 0.00004890000, 0
0, 0, 325910.00000000000, 0.00025740000, 0
0, 0, 92312.00000000000, 0.00108610000, 0
0, 0, 30116.00000000000, 0.00393990000, 0
0, 0, 10872.00000000000, 0.01270410000, 0
0, 0, 4240.10000000000, 0.03671560000, 0
0, 0, 1758.40000000000, 0.09386720000, 0
0, 0, 766.59000000000, 0.20176770000, 0
0, 0, 348.43000000000, 0.32805400000, 0
0, 0, 164.03000000000, 0.32383340000, 0
0, 0, 79.14200000000 , 0.13523370000, 0
0, 0, 35.52400000000 , 0.01170750000, 0
0, 0, 17.30500000000 , -0.00034360000, 0
0, 0, 8.37840000000  , 0.00016650000, 0
0, 0, 3.74050000000  , -0.00011880000, 0
0, 0, 1.68900000000  , 0.00002040000, 0
0, 0, 0.50927000000  , -0.00001170000, 0
0, 0, 0.25520000000  , 0.00000830000, 0
0, 0, 0.10651000000  , -0.00000190000, 0
0, 1, 8004.30000000000, 0.00045050000, 1
0, 1, 1896.90000000000, 0.00390490000, 1
0, 1, 614.71000000000, 0.02109010000, 1
0, 1, 233.50000000000, 0.08129200000, 1
0, 1, 97.85600000000 , 0.22178410000, 1
0, 1, 43.51400000000 , 0.39072700000, 1
0, 1, 20.06300000000 , 0.35597140000, 1
0, 1, 9.11270000000  , 0.10732720000, 1
0, 1, 4.10630000000  , 0.00369850000, 1
0, 1, 1.79490000000  , 0.00180320000, 1
0, 1, 0.62432000000  , -0.00045010000, 1
0, 1, 0.24615000000  , 0.00022080000, 1
0, 1, 0.08891700000  , -0.00007220000, 1
0, 2, 361.85000000000, 0.00156550000, 2
0, 2, 108.55000000000, 0.01332620000, 2
0, 2, 41.43300000000 , 0.06015270000, 2
0, 2, 17.57900000000 , 0.17402930000, 2
0, 2, 7.86270000000  , 0.31956900000, 2
0, 2, 3.51800000000  , 0.38120290000, 2
0, 2, 1.53480000000  , 0.27460860000, 2
0, 2, 0.60813000000  , 0.07825510000, 2
0, 2, 0.22200000000  , 0.00000000000, 2
0, 3, 0.46200000000  , 1.00000000000, 3

Br
0, 0, 10639000.00000000000, 0.00000590000, 0
0, 0, 1593400.00000000000, 0.00004610000, 0
0, 0, 362610.00000000000, 0.00024220000, 0
0, 0, 102700.00000000000, 0.00102260000, 0
0, 0, 33501.00000000000, 0.00371130000, 0
0, 0, 12093.00000000000, 0.01197850000, 0
0, 0, 4715.90000000000, 0.03469270000, 0
0, 0, 1955.60000000000, 0.08912390000, 0
0, 0, 852.61000000000, 0.19345570000, 0
0, 0, 387.67000000000, 0.32090190000, 0
0, 0, 182.68000000000, 0.32992330000, 0
0, 0, 88.24500000000 , 0.14941210000, 0
0, 0, 39.26300000000 , 0.01499380000, 0
0, 0, 19.23400000000 , -0.00091650000, 0
0, 0, 9.40570000000  , 0.00043800000, 0
0, 0, 4.16010000000  , -0.00023980000, 0
0, 0, 1.89950000000  , 0.00007360000, 0
0, 0, 0.60472000000  , -0.00003670000, 0
0, 0, 0.30114000000  , 0.00002390000, 0
0, 0, 0.12515000000  , -0.00000560000, 0
0, 1, 8676.50000000000, 0.00043570000, 1
0, 1, 2055.90000000000, 0.00378150000, 1
0, 1, 666.23000000000, 0.02047820000, 1
0, 1, 253.10000000000, 0.07928340000, 1
0, 1, 106.12000000000, 0.21784730000, 1
0, 1, 47.24200000000 , 0.38785850000, 1
0, 1, 21.82500000000 , 0.35943500000, 1
0, 1, 9.96840000000  , 0.11219950000, 1
0, 1, 4.51710000000  , 0.00438740000, 1
0, 1, 1.99820000000  , 0.00178090000, 1
0, 1, 0.70988000000  , -0.00045760000, 1
0, 1, 0.28145000000  , 0.00021220000, 1
0, 1, 0.10204000000  , -0.00007340000, 1
0, 2, 403.83000000000, 0.00147320000, 2
0, 2, 121.17000000000, 0.01267250000, 2
0, 2, 46.34500000000 , 0.05804510000, 2
0, 2, 19.72100000000 , 0.17051030000, 2
0, 2, 8.86240000000  , 0.31859580000, 2
0, 2, 3.99620000000  , 0.38450230000, 2
0, 2, 1.76360000000  , 0.27377370000, 2
0, 2, 0.70619000000  , 0.07439670000, 2
0, 2, 0.26390000000  , 0.00000000000, 2
0, 3, 0.55150000000  , 1.00000000000, 3

Kr
0, 0, 11718110.00000000000, 0.00000560000, 0
0, 0, 1754604.00000000000, 0.00004380000, 0
0, 0, 399281.29999999999, 0.00023050000, 0
0, 0, 113084.60000000001, 0.00097330000, 0
0, 0, 36885.93000000000, 0.00353370000, 0
0, 0, 13312.21000000000, 0.01141670000, 0
0, 0, 5189.98800000000, 0.03313250000, 0
0, 0, 2151.66000000000, 0.08544640000, 0
0, 0, 938.03250000000, 0.18691240000, 0
0, 0, 426.55730000000, 0.31497610000, 0
0, 0, 201.06660000000, 0.33433340000, 0
