H
0, 0, 62.29544189800 , 0.11095789217, 0
0, 0, 22.65416118200 , 0.24982972552, 0
0, 0, 8.97914774280  , 0.40623896148, 1
0, 0, 3.68630023700  , 0.24338217176, 1
0, 0, 0.84660076805  , 1.00000000000, 2
0, 0, 0.33647133771  , 1.00000000000, 3
0, 0, 0.13647653675  , 1.00000000000, 4
0, 0, 0.06844160585  , 1.00000000000, 5
0, 1, 49.20038051000 , 0.00555524168, 6
0, 1, 11.34679053700 , 0.03805237972, 6
0, 1, 3.42739724110  , 0.14953671029, 6
0, 1, 1.17855251340  , 0.34949305230, 6
0, 1, 0.41642204972  , 0.45843153697, 7
0, 1, 0.14260826011  , 0.24428771672, 8
0, 2, 1.65400000000  , 1.00000000000, 9
0, 2, 0.46900000000  , 1.00000000000, 10
0, 2, 0.12829642058  , 1.00000000000, 11
0, 3, 1.09300000000  , 1.00000000000, 12

O
0, 0, 27032.38263100000, 0.00021726302, 0
0, 0, 4052.38713920000, 0.00168386622, 0
0, 0, 922.32722710000, 0.00873956163, 0
0, 0, 261.24070989000, 0.03523996881, 0
0, 0, 85.35464135100 , 0.11153519115, 0
0, 0, 31.03503524500 , 0.25588953961, 0
0, 0, 12.26086072800 , 0.39768730901, 1
0, 0, 4.99870760050  , 0.24627849430, 1
0, 0, 1.17031081580  , 1.00000000000, 2
0, 0, 0.46474740994  , 1.00000000000, 3
0, 0, 0.18504536357  , 1.00000000000, 4
0, 0, 0.07028802627  , 1.00000000000, 5
0, 1, 63.27495480100 , 0.00606851034, 6
0, 1, 14.62704937900 , 0.04191257582, 6
0, 1, 4.45012234560  , 0.16153841088, 6
0, 1, 1.52757996470  , 0.35706951311, 6
0, 1, 0.52935117943  , 0.44794207502, 7
0, 1, 0.17478421270  , 0.24446069663, 8
0, 1, 0.05111274571  , 1.00000000000, 9
0, 2, 2.31400000000  , 1.00000000000, 10
0, 2, 0.64500000000  , 1.00000000000, 11
0, 2, 0.14696477366  , 1.00000000000, 12
0, 3, 1.42800000000  , 1.00000000000, 13

F
0, 0, 35479.10044100000, 0.00021545015, 0
0, 0, 5318.47289830000, 0.00167006865, 0
0, 0, 1210.48109750000, 0.00867332115, 0
0, 0, 342.85518140000, 0.03504993317, 0
0, 0, 112.01943181000, 0.11165320133, 0
0, 0, 40.71474024800 , 0.25988506647, 0
0, 0, 16.03967811100 , 0.39422966880, 1
0, 0, 6.50381867400  , 0.24998238551, 1
0, 0, 1.54404775090  , 1.00000000000, 2
0, 0, 0.61223452862  , 1.00000000000, 3
0, 0, 0.24027979698  , 1.00000000000, 4
0, 0, 0.09091844648  , 1.00000000000, 5
0, 1, 80.23390048300 , 0.00636859991, 6
0, 1, 18.59401074300 , 0.04430314353, 6
0, 1, 5.68679026530  , 0.16867248708, 6
0, 1, 1.95110062940  , 0.36166346255, 6
0, 1, 0.66970211298  , 0.44202901491, 7
0, 1, 0.21651300410  , 0.24319875730, 8
0, 1, 0.05961328247  , 1.00000000000, 9
0, 2, 3.10700000000  , 1.00000000000, 10
0, 2, 0.85500000000  , 1.00000000000, 11
0, 2, 0.18608388111  , 1.00000000000, 12
0, 3, 1.91700000000  , 1.00000000000, 13

Ne
0, 0, 45069.46402200000, 0.00021687155, 0
0, 0, 6755.97686560000, 0.00168127368, 0
0, 0, 1537.65028640000, 0.00873560628, 0
0, 0, 435.51697667000, 0.03536126692, 0
0, 0, 142.28655638000, 0.11321521454, 0
0, 0, 51.69215380400 , 0.26654653104, 0
0, 0, 20.31587049000 , 0.39631959951, 1
0, 0, 8.20219426460  , 0.25582811251, 1
0, 0, 1.96812762780  , 1.00000000000, 2
0, 0, 0.77904756001  , 1.00000000000, 3
0, 0, 0.30229502043  , 1.00000000000, 4
0, 0, 0.11246533684  , 1.00000000000, 5
0, 1, 99.78299603200 , 0.00655692342, 6
0, 1, 23.17612410100 , 0.04588800914, 6
0, 1, 7.11639458720  , 0.17331287812, 6
0, 1, 2.44187114350  , 0.36475267512, 6
0, 1, 0.83389605766  , 0.43831075171, 7
0, 1, 0.26607311301  , 0.24160029835, 8
0, 1, 0.07106755240  , 1.00000000000, 9
0, 2, 4.01400000000  , 1.00000000000, 10
0, 2, 1.09600000000  , 1.00000000000, 11
0, 2, 0.23044808390  , 1.00000000000, 12
0, 3, 2.54400000000  , 1.00000000000, 13

Na
0, 0, 26041.10992700000, 0.00061806343, 0
0, 0, 3906.12685480000, 0.00477486044, 0
0, 0, 888.97454993000, 0.02447168483, 0
0, 0, 251.45497961000, 0.09475539498, 0
0, 0, 81.65014351200 , 0.26867496920, 0
0, 0, 28.90415840100 , 0.47925475440, 0
0, 0, 10.62578293200 , 0.33248591469, 0
0, 0, 53.76941017900 , 0.01952773187, 1
0, 0, 16.30824302500 , 0.09264801079, 1
0, 0, 2.37303841250  , -0.39938670172, 1
0, 0, 0.95730772603  , 1.64285953910, 2
0, 0, 0.40806460959  , 0.55692596966, 2
0, 0, 0.04996758233  , 1.00000000000, 3
0, 0, 0.01926861625  , 1.00000000000, 4
0, 1, 138.07979989000, 0.00579518919, 5
0, 1, 32.23270039300 , 0.04162084625, 5
0, 1, 9.98160753600  , 0.16281916885, 5
0, 1, 3.48220339280  , 0.36011784647, 5
0, 1, 1.22991346200  , 0.44858979889, 5
0, 1, 0.41743959423  , 0.23040759559, 6
0, 1, 0.03000000000  , 1.00000000000, 7
0, 1, 0.09100000000  , 1.00000000000, 8
0, 1, 0.01108281022  , 1.00000000000, 9
0, 2, 2.60900000000  , 1.00000000000, 10
0, 2, 0.43000000000  , 1.00000000000, 11
0, 2, 0.10000000000  , 1.00000000000, 12

Mg
0, 0, 31438.34955500000, 0.00060912311, 0
0, 0, 4715.51533540000, 0.00470661965, 0
0, 0, 1073.16292470000, 0.02413582066, 0
0, 0, 303.57238768000, 0.09362895983, 0
0, 0, 98.62625104200 , 0.26646742093, 0
0, 0, 34.94380841700 , 0.47890929917, 0
0, 0, 12.85978519900 , 0.33698490286, 0
0, 0, 64.87691300400 , 0.01918088931, 1
0, 0, 19.72552077700 , 0.09091370439, 1
0, 0, 2.89518043390  , -0.39563756125, 1
0, 0, 1.19604547100  , 1.68276033730, 2
0, 0, 0.54329451156  , 0.52141091954, 2
0, 0, 0.10099104092  , 1.00000000000, 3
0, 0, 0.03686572809  , 1.00000000000, 4
0, 1, 179.87189612000, 0.00537995490, 5
0, 1, 42.12006937600 , 0.03931801410, 5
0, 1, 13.12050303200 , 0.15740129476, 5
0, 1, 4.62575036090  , 0.35919094128, 5
0, 1, 1.66952110160  , 0.45533379310, 5
0, 1, 0.58551012105  , 0.21986432910, 6
0, 1, 0.18914796195  , 1.00000000000, 7
0, 1, 0.05376875519  , 1.00000000000, 8
0, 1, 0.02457699297  , 1.00000000000, 9
0, 2, 3.44400000000  , 1.00000000000, 10
0, 2, 0.29000000000  , 1.00000000000, 11
0, 2, 0.07000000000  , 1.00000000000, 12

Al
0, 0, 37792.55077200000, 0.00057047889, 0
0, 0, 5668.06821650000, 0.00440930165, 0
0, 0, 1289.85828410000, 0.02263096741, 0
0, 0, 364.86596028000, 0.08802564429, 0
0, 0, 118.57631515000, 0.25223701612, 0
0, 0, 42.02486760500 , 0.45960547169, 0
0, 0, 15.49950162900 , 0.33277886014, 0
0, 0, 75.20802659800 , 0.01925056019, 1
0, 0, 23.03140897200 , 0.08790674395, 1
0, 0, 3.63487976490  , -0.34246704535, 1
0, 0, 1.60650499570  , 1.51062660580, 2
0, 0, 0.76103394581  , 0.58071016470, 2
0, 0, 0.16556708849  , 1.00000000000, 3
0, 0, 0.06004157711  , 1.00000000000, 4
0, 0, 0.02853665143  , 1.00000000000, 5
0, 1, 452.52303192000, 0.00231108125, 6
0, 1, 107.08195049000, 0.01856864182, 6
0, 1, 34.13102125500 , 0.08721623704, 6
0, 1, 12.58703742800 , 0.26902101523, 6
0, 1, 4.98119197040  , 0.52128324272, 6
0, 1, 2.00703509000  , 0.60271687494, 7
0, 1, 0.80083714374  , 1.00000000000, 8
0, 1, 0.20178927472  , 1.00000000000, 9
0, 1, 0.05789555039  , 1.00000000000, 10
0, 2, 0.11100000000  , 1.00000000000, 11
0, 2, 1.57000000000  , 1.00000000000, 12
0, 2, 0.33300000000  , 1.00000000000, 13
0, 2, 0.04106870724  , 1.00000000000, 14
0, 3, 0.24400000000  , 1.00000000000, 15

Si
0, 0, 44773.35807800000, 0.00055914766, 0
0, 0, 6717.19921040000, 0.00432060402, 0
0, 0, 1528.89603250000, 0.02218709646, 0
0, 0, 432.54746585000, 0.08648924912, 0
0, 0, 140.61505226000, 0.24939889716, 0
0, 0, 49.85763672400 , 0.46017197366, 0
0, 0, 18.43497488500 , 0.34250236575, 0
0, 0, 86.53388611100 , 0.02130006301, 1
0, 0, 26.62460684600 , 0.09467613932, 1
0, 0, 4.49530571590  , -0.32616264859, 1
0, 0, 2.10350457100  , 1.39808038500, 2
0, 0, 1.01060949220  , 0.63865786699, 2
0, 0, 0.23701751489  , 1.00000000000, 3
0, 0, 0.08570340536  , 1.00000000000, 4
0, 0, 0.03700077128  , 1.00000000000, 5
0, 1, 394.47503628000, 0.00262856940, 6
0, 1, 93.13768310400 , 0.02055625775, 6
0, 1, 29.51960874200 , 0.09207026280, 6
0, 1, 10.78166379100 , 0.25565889739, 6
0, 1, 4.16265747780  , 0.42111707185, 6
0, 1, 1.62479729890  , 0.34401746318, 7
0, 1, 0.54306660493  , 1.00000000000, 8
0, 1, 0.20582073956  , 1.00000000000, 9
0, 1, 0.07005348731  , 1.00000000000, 10
0, 2, 0.16000000000  , 1.00000000000, 11
0, 2, 2.30300000000  , 1.00000000000, 12
0, 2, 0.47600000000  , 1.00000000000, 13
0, 2, 0.05503609033  , 1.00000000000, 14
0, 3, 0.33600000000  , 1.00000000000, 15

P
0, 0, 52426.99923300000, 0.00055207164, 0
0, 0, 7863.26605520000, 0.00426785953, 0
0, 0, 1789.52273330000, 0.02193152919, 0
0, 0, 506.27300165000, 0.08566716837, 0
0, 0, 164.60698546000, 0.24840686605, 0
0, 0, 58.39191872200 , 0.46336753971, 0
0, 0, 21.64366320100 , 0.35350558156, 0
0, 0, 99.01383762000 , 0.02189567996, 1
0, 0, 30.55043981700 , 0.09565047029, 1
0, 0, 5.45370876610  , -0.29454270186, 1
0, 0, 2.65033625630  , 1.32943812000, 2
0, 0, 1.27266888670  , 0.66109396473, 2
0, 0, 0.31645005203  , 1.00000000000, 3
0, 0, 0.11417466938  , 1.00000000000, 4
0, 0, 0.04883131522  , 1.00000000000, 5
0, 1, 472.27219248000, 0.00257106231, 6
0, 1, 111.58882756000, 0.02025029800, 6
0, 1, 35.44593641800 , 0.09158071679, 6
0, 1, 12.99077687500 , 0.25749454014, 6
0, 1, 5.04862216580  , 0.42862899758, 6
0, 1, 1.99340495660  , 0.34359817849, 7
0, 1, 0.66527284430  , 1.00000000000, 8
0, 1, 0.25516832128  , 1.00000000000, 9
0, 1, 0.09035776225  , 1.00000000000, 10
0, 2, 0.21800000000  , 1.00000000000, 11
0, 2, 3.12000000000  , 1.00000000000, 12
0, 2, 0.64800000000  , 1.00000000000, 13
0, 2, 0.07356954533  , 1.00000000000, 14
0, 3, 0.45200000000  , 1.00000000000, 15

S
0, 0, 60700.92810400000, 0.00054695944, 0
0, 0, 9102.61068540000, 0.00422972246, 0
0, 0, 2071.41660090000, 0.02174782416, 0
0, 0, 586.02476821000, 0.08510005359, 0
0, 0, 190.55395021000, 0.24799128459, 0
0, 0, 67.63038426000 , 0.46703640406, 0
0, 0, 25.12730690500 , 0.36434587550, 0
0, 0, 112.57463010000, 0.02167004024, 1
0, 0, 34.79555421700 , 0.09360230176, 1
0, 0, 6.51155562150  , -0.26068001422, 1
0, 0, 3.23990322610  , 1.28420894350, 2
0, 0, 1.54771608810  , 0.66036416584, 2
0, 0, 0.40541030112  , 1.00000000000, 3
0, 0, 0.14550651059  , 1.00000000000, 4
0, 0, 0.05017883954  , 1.00000000000, 5
0, 1, 564.36716027000, 0.00247967963, 6
0, 1, 133.42624379000, 0.01967793025, 6
0, 1, 42.46827118900 , 0.08998000826, 6
0, 1, 15.61652758000 , 0.25705880575, 6
0, 1, 6.10939884690  , 0.43515167292, 6
0, 1, 2.44041601980  , 0.34883240595, 7
0, 1, 0.83882201296  , 1.00000000000, 8
0, 1, 0.31288746900  , 1.00000000000, 9
0, 1, 0.10770109004  , 1.00000000000, 10
0, 1, 0.03035983365  , 1.00000000000, 11
0, 2, 0.27300000000  , 1.00000000000, 12
0, 2, 3.75600000000  , 1.00000000000, 13
0, 2, 0.81200000000  , 1.00000000000, 14
0, 2, 0.08154702497  , 1.00000000000, 15
0, 3, 0.55700000000  , 1.00000000000, 16

Cl
0, 0, 69507.99094500000, 0.00054314897, 0
0, 0, 10426.15688000000, 0.00419904640, 0
0, 0, 2373.23340610000, 0.02159214168, 0
0, 0, 671.56420071000, 0.08459885009, 0
0, 0, 218.41999790000, 0.24757249724, 0
0, 0, 77.57224971400 , 0.47016930228, 0
0, 0, 28.88881527700 , 0.37436370716, 0
0, 0, 127.10527185000, 0.02518216660, 1
0, 0, 39.33958296100 , 0.10786112456, 1
0, 0, 7.67406799890  , -0.27408821574, 1
0, 0, 3.87456276300  , 1.32138750140, 2
0, 0, 1.83858325730  , 0.68636955368, 2
0, 0, 0.50229057542  , 1.00000000000, 3
0, 0, 0.17962723420  , 1.00000000000, 4
0, 0, 0.06113309585  , 1.00000000000, 5
0, 1, 666.50423284000, 0.00236326638, 6
0, 1, 157.64241690000, 0.01887930037, 6
0, 1, 50.26252097800 , 0.08720634127, 6
0, 1, 18.53607810500 , 0.25285612970, 6
0, 1, 7.29405327770  , 0.43507154820, 6
0, 1, 2.94332489950  , 0.35026513165, 7
0, 1, 1.04049708180  , 1.00000000000, 8
0, 1, 0.38456415080  , 1.00000000000, 9
0, 1, 0.13069642732  , 1.00000000000, 10
0, 1, 0.03538158072  , 1.00000000000, 11
0, 2, 0.33900000000  , 1.00000000000, 12
0, 2, 4.61000000000  , 1.00000000000, 13
0, 2, 1.01100000000  , 1.00000000000, 14
0, 2, 0.09960135879  , 1.00000000000, 15
0, 3, 0.70600000000  , 1.00000000000, 16

Ar
0, 0, 79111.42299799999, 0.00051029325, 0
0, 0, 11864.74600900000, 0.00394630370, 0
0, 0, 2700.16429730000, 0.02030707391, 0
0, 0, 763.95943485000, 0.07969182521, 0
0, 0, 248.45150561000, 0.23420623836, 0
0, 0, 88.28358100000 , 0.44833849481, 0
0, 0, 32.94860706900 , 0.36408167400, 0
0, 0, 142.55358000000, 0.02638740700, 1
0, 0, 44.16368800900 , 0.11226433999, 1
0, 0, 8.95249950000  , -0.26178922001, 1
0, 0, 4.55469209410  , 1.30024849980, 2
0, 0, 2.14440790010  , 0.67197237009, 2
0, 0, 0.60708777004  , 1.00000000000, 3
0, 0, 0.21651431999  , 1.00000000000, 4
0, 0, 0.07373218675  , 1.00000000000, 5
0, 1, 776.77541998000, 0.00220280050, 6
0, 1, 183.80107018000, 0.01769418001, 6
0, 1, 58.69400317500 , 0.08243129372, 6
0, 1, 21.70159169500 , 0.24207278863, 6
0, 1, 8.58214896350  , 0.42263558251, 6
0, 1, 3.49226791610  , 0.34151806086, 7
0, 1, 1.26374269980  , 1.00000000000, 8
0, 1, 0.46607870005  , 1.00000000000, 9
0, 1, 0.15766003000  , 1.00000000000, 10
0, 1, 0.04177912855  , 1.00000000000, 11
0, 2, 0.41200000000  , 1.00000000000, 12
0, 2, 5.55100000000  , 1.00000000000, 13
0, 2, 1.23500000000  , 1.00000000000, 14
0, 2, 0.12039311859  , 1.00000000000, 15
0, 3, 0.89000000000  , 1.00000000000, 16

K
0, 0, 153976.18325000000, 0.00023662636, 0
0, 0, 23082.49767200000, 0.00183429291, 0
0, 0, 5253.23447450000, 0.00953105278, 0
0, 0, 1486.95501330000, 0.03863840698, 0
0, 0, 484.06333726000, 0.12480768502, 0
0, 0, 173.56653980000, 0.29278861009, 0
0, 0, 67.11638146400 , 0.40633425860, 0
0, 0, 26.33950205400 , 0.20077215860, 0
0, 0, 172.87693567000, -0.02420096094, 1
0, 0, 53.05864906300 , -0.11553095040, 1
0, 0, 7.92127539640  , 0.57455545175, 1
0, 0, 3.21088804720  , 0.57023185107, 1
0, 0, 4.56620708950  , -0.22615763466, 2
0, 0, 0.70209907282  , 0.75528392045, 2
0, 0, 0.28258942635  , 1.00000000000, 3
0, 0, 0.03580582462  , 1.00000000000, 4
0, 0, 0.01581921325  , 1.00000000000, 5
0, 1, 728.18449873000, 0.00261506898, 6
0, 1, 172.13265061000, 0.02067363084, 6
0, 1, 54.82984707500 , 0.09320560387, 6
0, 1, 20.16626649400 , 0.25436518210, 6
0, 1, 7.86107288060  , 0.39131132810, 6
0, 1, 3.11052131320  , 0.22481345943, 6
0, 1, 11.75733749200 , -0.02577728922, 7
0, 1, 1.51396174110  , 0.57359428604, 7
0, 1, 0.58328591795  , 1.07983200020, 7
0, 1, 0.21570478076  , 1.00000000000, 8
0, 1, 0.04173700000  , 1.00000000000, 9
0, 1, 0.01520800000  , 1.00000000000, 10
0, 2, 0.93000000000  , 1.00000000000, 11
0, 2, 0.18000000000  , 1.00000000000, 12
0, 2, 0.05400000000  , 1.00000000000, 13

Ca
0, 0, 172517.32685000001, 0.00023317503, 0
0, 0, 25861.51927500000, 0.00180765220, 0
0, 0, 5885.66186680000, 0.00939438443, 0
0, 0, 1665.97300310000, 0.03810840901, 0
0, 0, 542.36718148000, 0.12331203853, 0
0, 0, 194.57803492000, 0.29004470954, 0
0, 0, 75.30359763600 , 0.40587151157, 0
0, 0, 29.57406258900 , 0.20398410743, 0
0, 0, 191.20074660000, -0.02441975976, 1
0, 0, 58.84029988300 , -0.11547027448, 1
0, 0, 8.96425408450  , 0.56356636717, 1
0, 0, 3.68569605410  , 0.56709682704, 1
0, 0, 5.24642897260  , -0.22825334325, 2
0, 0, 0.84862621528  , 0.72625219172, 2
0, 0, 0.36743300538  , 1.00000000000, 3
0, 0, 0.06682158261  , 1.00000000000, 4
0, 0, 0.02675973045  , 1.00000000000, 5
0, 1, 836.97262058000, 0.00252583461, 6
0, 1, 197.93040142000, 0.02007650669, 6
0, 1, 63.13555805400 , 0.09130298737, 6
0, 1, 23.28268717000 , 0.25247029915, 6
0, 1, 9.11764449320  , 0.39426326344, 6
0, 1, 3.63361201390  , 0.23011559492, 6
0, 1, 13.49416312000 , -0.02649502195, 7
0, 1, 1.81392597900  , 0.55088108210, 7
0, 1, 0.71981826006  , 1.02806166200, 7
0, 1, 0.27629576992  , 1.00000000000, 8
0, 1, 0.07497900000  , 1.00000000000, 9
0, 1, 0.02692700000  , 1.00000000000, 10
0, 2, 5.49790938790  , 0.07377001143, 11
0, 2, 1.31771280320  , 0.26052853169, 11
0, 2, 0.32188682649  , 0.45233836380, 12
0, 2, 0.07052861492  , 1.00000000000, 13

Sc
0, 0, 191612.91873999999, 0.00023076476, 0
0, 0, 28723.85036300000, 0.00178903299, 0
0, 0, 6537.01164900000, 0.00929904011, 0
0, 0, 1850.30971710000, 0.03773943801, 0
0, 0, 602.38855156000, 0.12227148359, 0
0, 0, 216.17324766000, 0.28814821470, 0
0, 0, 83.71251788000 , 0.40517543099, 0
0, 0, 32.90870718900 , 0.20566019623, 0
0, 0, 211.34393234000, -0.02452799146, 1
0, 0, 65.12892013900 , -0.11570158142, 1
0, 0, 10.03431153500 , 0.55995283317, 1
0, 0, 4.15968845970  , 0.56087765073, 1
0, 0, 6.00090416130  , -0.22840494325, 2
0, 0, 0.98255784150  , 0.71948970378, 2
0, 0, 0.42483192773  , 1.00000000000, 3
0, 0, 0.07718546210  , 1.00000000000, 4
0, 0, 0.03014721970  , 1.00000000000, 5
0, 1, 947.34122823000, 0.00247372087, 6
0, 1, 224.09699732000, 0.01974296706, 6
0, 1, 71.56033488200 , 0.09035714755, 6
0, 1, 26.44482449000 , 0.25201602503, 6
0, 1, 10.39379828500 , 0.39675535929, 6
0, 1, 4.16063045590  , 0.23208624517, 6
0, 1, 15.56573713500 , -0.02712942397, 7
0, 1, 2.11215448650  , 0.55109256629, 7
0, 1, 0.84184709021  , 1.00906358060, 7
0, 1, 0.32297542652  , 1.00000000000, 8
0, 1, 0.12390000000  , 1.00000000000, 9
0, 1, 0.04753000000  , 1.00000000000, 10
0, 1, 0.02245257889  , 1.00000000000, 11
0, 2, 30.98939099300 , 0.01190283743, 12
0, 2, 8.69054650690  , 0.06765585685, 12
0, 2, 2.95202563370  , 0.21332539722, 12
0, 2, 1.07619107450  , 0.38391075578, 12
0, 2, 0.38338915095  , 0.43354716259, 13
0, 2, 0.12534686113  , 0.24509263822, 14
0, 2, 0.04100000000  , 1.00000000000, 15
0, 3, 0.44200000000  , 1.00000000000, 16
0, 3, 0.11000000000  , 1.00000000000, 17
0, 4, 0.24700000000  , 1.00000000000, 18

Ti
0, 0, 211575.69025000001, 0.00023318151, 0
0, 0, 31714.94505800000, 0.00180796909, 0
0, 0, 7217.54765430000, 0.00939843114, 0
0, 0, 2042.93942470000, 0.03815685362, 0
0, 0, 665.12896208000, 0.12374757197, 0
0, 0, 238.74942264000, 0.29208551143, 0
0, 0, 92.50869100100 , 0.41226800855, 0
0, 0, 36.40391920900 , 0.21090534061, 0
0, 0, 232.72624607000, -0.02492014074, 1
0, 0, 71.79120971100 , -0.11746490087, 1
0, 0, 11.15853461500 , 0.56503342318, 1
0, 0, 4.65481354160  , 0.56211101812, 1
0, 0, 6.80346291740  , -0.23011425503, 2
0, 0, 1.12010764030  , 0.72103186735, 2
0, 0, 0.48080118839  , 1.00000000000, 3
0, 0, 0.08515727498  , 1.00000000000, 4
0, 0, 0.03265747705  , 1.00000000000, 5
0, 1, 1063.14747320000, 0.00246908393, 6
0, 1, 251.56507061000, 0.01977334552, 6
0, 1, 80.40855485400 , 0.09098797667, 6
0, 1, 29.76819326900 , 0.25559900413, 6
0, 1, 11.73683055600 , 0.40489386764, 6
0, 1, 4.71423752300  , 0.23693402558, 6
0, 1, 17.79680370400 , -0.02787863961, 7
0, 1, 2.42726986800  , 0.55672914668, 7
0, 1, 0.96823445537  , 1.00554473500, 7
0, 1, 0.37056694165  , 1.00000000000, 8
0, 1, 0.14180000000  , 1.00000000000, 9
0, 1, 0.05427000000  , 1.00000000000, 10
0, 1, 0.02279649440  , 1.00000000000, 11
0, 2, 37.71338472300 , 0.01151383509, 12
0, 2, 10.69293118400 , 0.06724634400, 12
0, 2, 3.67284469900  , 0.21484207775, 12
0, 2, 1.35885903030  , 0.38890892779, 12
0, 2, 0.49213295253  , 0.43040835243, 13
0, 2, 0.16330520653  , 0.23253305465, 14
0, 2, 0.05400000000  , 1.00000000000, 15
0, 3, 0.25390000000  , 1.00000000000, 16
0, 3, 1.07500000000  , 1.00000000000, 17
