H
0, 0, 12.82021290000 , 0.46906994810, 0
0, 0, 4.39043701000  , 0.36045519910, 0
0, 0, 11.62636186000 , -0.11496118170, 1
0, 0, 2.71627980700  , -0.16911747860, 1
0, 0, 0.77221839660  , 1.14585194700, 1
0, 0, 0.21203149750  , 1.00000000000, 2
0, 2, 0.80000000000  , 1.00000000000, 3

O
0, 0, 5484.67166000000, 0.00183107443, 0
0, 0, 825.23494600000, 0.01395017220, 0
0, 0, 188.04695800000, 0.06844507810, 0
0, 0, 52.96450000000 , 0.23271433600, 0
0, 0, 16.89757040000 , 0.47019289800, 0
0, 0, 5.79963534000  , 0.35852085300, 0
0, 0, 15.53961625000 , -0.11077754950, 1
0, 0, 3.59993358600  , -0.14802626270, 1
0, 0, 1.01376175000  , 1.13076701500, 1
0, 0, 0.27000582260  , 1.00000000000, 2
0, 2, 0.80000000000  , 1.00000000000, 3

F
0, 0, 7001.71309000000, 0.00181961690, 0
0, 0, 1051.36609000000, 0.01391607961, 0
0, 0, 239.28569000000, 0.06840532453, 0
0, 0, 67.39744530000 , 0.23318576010, 0
0, 0, 21.51995730000 , 0.47126743920, 0
0, 0, 7.40310130000  , 0.35661854620, 0
0, 0, 20.84795280000 , -0.10850697510, 1
0, 0, 4.80830834000  , -0.14645165810, 1
0, 0, 1.34406986000  , 1.12868858100, 1
0, 0, 0.35815139300  , 1.00000000000, 2
0, 2, 0.80000000000  , 1.00000000000, 3

Ne
0, 0, 8425.85153000000, 0.00188434805, 0
0, 0, 1268.51940000000, 0.01433689940, 0
0, 0, 289.62141400000, 0.07010962331, 0
0, 0, 81.85900400000 , 0.23737326600, 0
0, 0, 26.25150790000 , 0.47300712610, 0
0, 0, 9.09472051000  , 0.34840124100, 0
0, 0, 26.53213100000 , -0.10711828720, 1
0, 0, 6.10175501000  , -0.14616382130, 1
0, 0, 1.69627153000  , 1.12777350300, 1
0, 0, 0.44581870000  , 1.00000000000, 2
0, 2, 0.80000000000  , 1.00000000000, 3

Na
0, 0, 9993.20000000000, 0.00193765928, 0
0, 0, 1499.89000000000, 0.01480699448, 0
0, 0, 341.95100000000, 0.07270547288, 0
0, 0, 94.67960000000 , 0.25262890580, 0
0, 0, 29.73450000000 , 0.49324181600, 0
0, 0, 10.00630000000 , 0.31316888320, 0
0, 0, 150.96300000000, -0.00354208350, 1
0, 0, 35.58780000000 , -0.04395884348, 1
0, 0, 11.16830000000 , -0.10975210860, 1
0, 0, 3.90201000000  , 0.18739818540, 1
0, 0, 1.38177000000  , 0.64669963970, 1
0, 0, 0.46638200000  , 0.30605830270, 1
0, 0, 0.49796600000  , -0.24850315930, 2
0, 0, 0.08435290000  , -0.13170408440, 2
0, 0, 0.06663500000  , 1.23352079100, 2
0, 0, 0.02595440000  , 1.00000000000, 3
0, 2, 0.17500000000  , 1.00000000000, 4

Mg
0, 0, 11722.80000000000, 0.00197782932, 0
0, 0, 1759.93000000000, 0.01511399478, 0
0, 0, 400.84600000000, 0.07391077448, 0
0, 0, 112.80700000000, 0.24919091400, 0
0, 0, 35.99970000000 , 0.48792783160, 0
0, 0, 12.18280000000 , 0.31966188960, 0
0, 0, 189.18000000000, -0.00323717047, 1
0, 0, 45.21190000000 , -0.04100790597, 1
0, 0, 14.35630000000 , -0.11260001640, 1
0, 0, 5.13886000000  , 0.14863302160, 1
0, 0, 1.90652000000  , 0.61649708980, 1
0, 0, 0.70588700000  , 0.36482905310, 1
0, 0, 0.92934000000  , -0.21229089850, 2
0, 0, 0.26903500000  , -0.10798545700, 2
0, 0, 0.11737900000  , 1.17584497700, 2
0, 0, 0.04210610000  , 1.00000000000, 3
0, 2, 0.17500000000  , 1.00000000000, 4

Al
0, 0, 13983.10000000000, 0.00194266995, 0
0, 0, 2098.75000000000, 0.01485989959, 0
0, 0, 477.70500000000, 0.07284939800, 0
0, 0, 134.36000000000, 0.24682999320, 0
0, 0, 42.87090000000 , 0.48725798660, 0
0, 0, 14.51890000000 , 0.32349599110, 0
0, 0, 239.66800000000, -0.00292619003, 1
0, 0, 57.44190000000 , -0.03740830036, 1
0, 0, 18.28590000000 , -0.11448700110, 1
0, 0, 6.59914000000  , 0.11563500110, 1
0, 0, 2.49049000000  , 0.61259500580, 1
0, 0, 0.94454500000  , 0.39379900370, 1
0, 0, 1.27790000000  , -0.22760692450, 2
0, 0, 0.39759000000  , 0.00144583587, 2
0, 0, 0.16009500000  , 1.09279443900, 2
0, 0, 0.05565770000  , 1.00000000000, 3
0, 2, 0.32500000000  , 1.00000000000, 4

Si
0, 0, 16115.90000000000, 0.00195948022, 0
0, 0, 2425.58000000000, 0.01492880164, 0
0, 0, 553.86700000000, 0.07284780801, 0
0, 0, 156.34000000000, 0.24613002710, 0
0, 0, 50.06830000000 , 0.48591405350, 0
0, 0, 17.01780000000 , 0.32500203580, 0
0, 0, 292.71800000000, -0.00278094141, 1
0, 0, 69.87310000000 , -0.03571461817, 1
0, 0, 22.33630000000 , -0.11498505850, 1
0, 0, 8.15039000000  , 0.09356344760, 1
0, 0, 3.13458000000  , 0.60301730680, 1
0, 0, 1.22543000000  , 0.41895921310, 1
0, 0, 1.72738000000  , -0.24463100420, 2
0, 0, 0.57292200000  , 0.00431573772, 2
0, 0, 0.22219200000  , 1.09818450800, 2
0, 0, 0.07783690000  , 1.00000000000, 3
0, 2, 0.45000000000  , 1.00000000000, 4

P
0, 0, 19413.30000000000, 0.00185159892, 0
0, 0, 2909.42000000000, 0.01420619174, 0
0, 0, 661.36400000000, 0.06999945928, 0
0, 0, 185.75900000000, 0.24007886030, 0
0, 0, 59.19430000000 , 0.48476171800, 0
0, 0, 20.03100000000 , 0.33519980500, 0
0, 0, 339.47800000000, -0.00278217011, 1
0, 0, 81.01010000000 , -0.03604990135, 1
0, 0, 25.87800000000 , -0.11663100440, 1
0, 0, 9.45221000000  , 0.09683280364, 1
0, 0, 3.66566000000  , 0.61441802310, 1
0, 0, 1.46746000000  , 0.40379801520, 1
0, 0, 2.15623000000  , -0.25292411390, 2
0, 0, 0.74899700000  , 0.03285184468, 2
0, 0, 0.28314500000  , 1.08125476200, 2
0, 0, 0.09983170000  , 1.00000000000, 3
0, 2, 0.55000000000  , 1.00000000000, 4

S
0, 0, 21917.10000000000, 0.00186924085, 0
0, 0, 3301.49000000000, 0.01423030646, 0
0, 0, 754.14600000000, 0.06969623166, 0
0, 0, 212.71100000000, 0.23848710830, 0
0, 0, 67.98960000000 , 0.48330721950, 0
0, 0, 23.05150000000 , 0.33807415360, 0
0, 0, 423.73500000000, -0.00237677050, 1
0, 0, 100.71000000000, -0.03169300665, 1
0, 0, 32.15990000000 , -0.11331702380, 1
0, 0, 11.80790000000 , 0.05609001177, 1
0, 0, 4.63110000000  , 0.59225512430, 1
0, 0, 1.87025000000  , 0.45500609550, 1
0, 0, 2.61584000000  , -0.25037311420, 2
0, 0, 0.92216700000  , 0.06695676310, 2
0, 0, 0.34128700000  , 1.05450626900, 2
0, 0, 0.11716700000  , 1.00000000000, 3
0, 2, 0.65000000000  , 1.00000000000, 4

Cl
0, 0, 25180.10000000000, 0.00183295985, 0
0, 0, 3780.35000000000, 0.01403419883, 0
0, 0, 860.47400000000, 0.06909739426, 0
0, 0, 242.14500000000, 0.23745198030, 0
0, 0, 77.33490000000 , 0.48303395990, 0
0, 0, 26.24700000000 , 0.33985597180, 0
0, 0, 491.76500000000, -0.00229739142, 1
0, 0, 116.98400000000, -0.03071371894, 1
0, 0, 37.41530000000 , -0.11252806940, 1
0, 0, 13.78340000000 , 0.04501632776, 1
0, 0, 5.45215000000  , 0.58935336340, 1
0, 0, 2.22588000000  , 0.46520628680, 1
0, 0, 3.18649000000  , -0.25182802800, 2
0, 0, 1.14427000000  , 0.06158925141, 2
0, 0, 0.42037700000  , 1.06018432800, 2
0, 0, 0.14265700000  , 1.00000000000, 3
0, 2, 0.75000000000  , 1.00000000000, 4

Ar
0, 0, 28348.30000000000, 0.00182526019, 0
0, 0, 4257.62000000000, 0.01396860147, 0
0, 0, 969.85700000000, 0.06870730723, 0
0, 0, 273.26300000000, 0.23620402490, 0
0, 0, 87.36950000000 , 0.48221405080, 0
0, 0, 29.68670000000 , 0.34204303600, 0
0, 0, 575.89100000000, -0.00215972089, 1
0, 0, 136.81600000000, -0.02907751206, 1
0, 0, 43.80980000000 , -0.11082704600, 1
0, 0, 16.20940000000 , 0.02769991148, 1
0, 0, 6.46084000000  , 0.57761323950, 1
0, 0, 2.65114000000  , 0.48868820260, 1
0, 0, 3.86028000000  , -0.25559296040, 2
0, 0, 1.41373000000  , 0.03780674206, 2
0, 0, 0.51664600000  , 1.08056406000, 2
0, 0, 0.17388800000  , 1.00000000000, 3
0, 2, 0.85000000000  , 1.00000000000, 4

K
0, 0, 31594.42000000000, 0.00182800992, 0
0, 0, 4744.33000000000, 0.01399402940, 0
0, 0, 1080.41900000000, 0.06887128707, 0
0, 0, 304.23380000000, 0.23697598990, 0
0, 0, 97.24586000000 , 0.48290397940, 0
0, 0, 33.02495000000 , 0.34047948550, 0
0, 0, 622.76250000000, -0.00250297593, 1
0, 0, 147.88390000000, -0.03315549910, 1
0, 0, 47.32735000000 , -0.12263869670, 1
0, 0, 17.51495000000 , 0.05353642855, 1
0, 0, 6.92272200000  , 0.61938598320, 1
0, 0, 2.76827700000  , 0.43458778820, 1
0, 0, 11.84802000000 , 0.01277689027, 2
0, 0, 4.07921100000  , 0.20987670440, 2
0, 0, 1.76348100000  , -0.00309527407, 2
0, 0, 0.78892700000  , -0.55938841170, 2
0, 0, 0.35038700000  , -0.51347601070, 2
0, 0, 0.14634400000  , -0.06598035138, 2
0, 0, 0.71680100000  , -0.05237766157, 3
0, 0, 0.23374100000  , -0.27984998780, 3
0, 0, 0.03867500000  , 1.14154572700, 3
0, 0, 0.01652100000  , 1.00000000000, 4
0, 2, 9.02907800000  , 0.08747672000, 5
0, 2, 2.28504500000  , 0.37956350000, 5
0, 2, 0.66389200000  , 0.71803930000, 5
0, 2, 0.17938900000  , 1.00000000000, 6
0, 2, 0.04485000000  , 1.00000000000, 7

Ca
0, 0, 35264.86000000000, 0.00181350112, 0
0, 0, 5295.50300000000, 0.01388493095, 0
0, 0, 1206.02000000000, 0.06836162469, 0
0, 0, 339.68390000000, 0.23561881620, 0
0, 0, 108.62640000000, 0.48206393310, 0
0, 0, 36.92103000000 , 0.34298192350, 0
0, 0, 706.30960000000, 0.00244822508, 1
0, 0, 167.81870000000, 0.03241504109, 1
0, 0, 53.82558000000 , 0.12262190410, 1
0, 0, 20.01638000000 , -0.04316965145, 1
0, 0, 7.97027900000  , -0.61269952060, 1
0, 0, 3.21205900000  , -0.44875401510, 1
0, 0, 14.19518000000 , 0.01084500055, 2
0, 0, 4.88082800000  , 0.20883331070, 2
0, 0, 2.16039000000  , 0.03150338161, 2
0, 0, 0.98789900000  , -0.55265182820, 2
0, 0, 0.44951700000  , -0.54379972770, 2
0, 0, 0.18738700000  , -0.06669342340, 2
0, 0, 1.03227100000  , -0.04439718086, 3
0, 0, 0.38117100000  , -0.32845615840, 3
0, 0, 0.06513100000  , 1.16300949900, 3
0, 0, 0.02601000000  , 1.00000000000, 4
0, 2, 10.11067000000 , 0.08747672000, 5
0, 2, 2.55876900000  , 0.37956350000, 5
0, 2, 0.74342000000  , 0.71803930000, 5
0, 2, 0.20087800000  , 1.00000000000, 6
0, 2, 0.05020000000  , 1.00000000000, 7

Sc
0, 0, 39088.98000000000, 0.00180326296, 0
0, 0, 5869.79200000000, 0.01380768965, 0
0, 0, 1336.91000000000, 0.06800395829, 0
0, 0, 376.60310000000, 0.23470989410, 0
0, 0, 120.46790000000, 0.48156898790, 0
0, 0, 40.98032000000 , 0.34456519130, 0
0, 0, 786.28520000000, 0.00245186303, 1
0, 0, 186.88700000000, 0.03259579042, 1
0, 0, 60.00935000000 , 0.12382420160, 1
0, 0, 22.25883000000 , -0.04359890057, 1
0, 0, 8.88514900000  , -0.61771810800, 1
0, 0, 3.60921100000  , -0.44328230580, 1
0, 0, 29.84355000000 , -0.00258630203, 2
0, 0, 9.54238300000  , 0.07188424085, 2
0, 0, 4.05679000000  , 0.25032600300, 2
0, 0, 1.70470300000  , -0.29910030350, 2
0, 0, 0.70623400000  , -0.74468180880, 2
0, 0, 0.27953600000  , -0.17997760210, 2
0, 0, 1.06560900000  , 0.06482978223, 3
0, 0, 0.42593300000  , 0.32537561120, 3
0, 0, 0.07632000000  , -1.17080604000, 3
0, 0, 0.02959400000  , 1.00000000000, 4
0, 2, 11.14701000000 , 0.08747672298, 5
0, 2, 2.82104300000  , 0.37956351290, 5
0, 2, 0.81962000000  , 0.71803932440, 5
0, 2, 0.22146800000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Ti
0, 0, 43152.95000000000, 0.00179187198, 0
0, 0, 6479.57100000000, 0.01372391982, 0
0, 0, 1475.67500000000, 0.06762829911, 0
0, 0, 415.69910000000, 0.23376419690, 0
0, 0, 133.00060000000, 0.48106959370, 0
0, 0, 45.27222000000 , 0.34622799540, 0
0, 0, 874.68260000000, 0.00243100805, 1
0, 0, 207.97850000000, 0.03233027071, 1
0, 0, 66.87918000000 , 0.12425200270, 1
0, 0, 24.87347000000 , -0.03903905085, 1
0, 0, 9.96844100000  , -0.61717891350, 1
0, 0, 4.06382600000  , -0.44730970980, 1
0, 0, 33.64363000000 , -0.00294035796, 2
0, 0, 10.87565000000 , 0.07163102894, 2
0, 0, 4.62822500000  , 0.25289149630, 2
0, 0, 1.95012600000  , -0.29664009560, 2
0, 0, 0.80945200000  , -0.74322148900, 2
0, 0, 0.32047400000  , -0.18535199730, 2
0, 0, 1.22414800000  , 0.06351460717, 3
0, 0, 0.48426300000  , 0.31514018750, 3
0, 0, 0.08409600000  , -1.16259421600, 3
0, 0, 0.03203600000  , 1.00000000000, 4
0, 2, 13.69085000000 , 0.08589417880, 5
0, 2, 3.51315400000  , 0.37846709470, 5
0, 2, 1.04043400000  , 0.71612389000, 5
0, 2, 0.28696200000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

V
0, 0, 47354.33000000000, 0.00178451300, 0
0, 0, 7110.78700000000, 0.01366753998, 0
0, 0, 1619.59100000000, 0.06736121989, 0
0, 0, 456.33790000000, 0.23305519960, 0
0, 0, 146.06060000000, 0.48063159920, 0
0, 0, 49.75791000000 , 0.34748019940, 0
0, 0, 968.14840000000, 0.00241059901, 1
0, 0, 230.28210000000, 0.03207243014, 1
0, 0, 74.14591000000 , 0.12459420060, 1
0, 0, 27.64107000000 , -0.03482177015, 1
0, 0, 11.11475000000 , -0.61673740270, 1
0, 0, 4.54311300000  , -0.45098440200, 1
0, 0, 37.64050000000 , -0.00323319938, 2
0, 0, 12.28238000000 , 0.07130744847, 2
0, 0, 5.23336600000  , 0.25438203020, 2
0, 0, 2.20895000000  , -0.29338873480, 2
0, 0, 0.91788000000  , -0.74156958810, 2
0, 0, 0.36341200000  , -0.19094102270, 2
0, 0, 1.39278100000  , 0.06139702133, 3
0, 0, 0.54391300000  , 0.30611295680, 3
0, 0, 0.09147600000  , -1.15488983700, 3
0, 0, 0.03431200000  , 1.00000000000, 4
0, 2, 16.05025000000 , 0.08599899166, 5
0, 2, 4.16006300000  , 0.38029960740, 5
0, 2, 1.24326500000  , 0.71276591380, 5
0, 2, 0.34427700000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Cr
0, 0, 51789.81000000000, 0.00177618196, 0
0, 0, 7776.84900000000, 0.01360475966, 0
0, 0, 1771.38500000000, 0.06706924832, 0
0, 0, 499.15880000000, 0.23231039420, 0
0, 0, 159.79820000000, 0.48024098800, 0
0, 0, 54.47021000000 , 0.34876529130, 0
0, 0, 1064.32800000000, 0.00239966903, 1
0, 0, 253.21380000000, 0.03194886035, 1
0, 0, 81.60924000000 , 0.12508680140, 1
0, 0, 30.48193000000 , -0.03221866036, 1
0, 0, 12.29439000000 , -0.61722840690, 1
0, 0, 5.03772200000  , -0.45259360500, 1
0, 0, 41.56291000000 , -0.00345421598, 2
0, 0, 13.67627000000 , 0.07218427953, 2
0, 0, 5.84439000000  , 0.25448199840, 2
0, 0, 2.47160900000  , -0.29345339810, 2
0, 0, 1.02830800000  , -0.73854549520, 2
0, 0, 0.40725000000  , -0.19471569870, 2
0, 0, 1.57146400000  , 0.05892221460, 3
0, 0, 0.60558000000  , 0.29760562420, 3
0, 0, 0.09856100000  , -1.14750647900, 3
0, 0, 0.03645900000  , 1.00000000000, 4
0, 2, 18.41930000000 , 0.08650816335, 5
0, 2, 4.81266100000  , 0.38266991480, 5
0, 2, 1.44644700000  , 0.70937722740, 5
0, 2, 0.40041300000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Mn
0, 0, 56347.14000000000, 0.00177157999, 0
0, 0, 8460.94300000000, 0.01357080989, 0
0, 0, 1927.32500000000, 0.06690604948, 0
0, 0, 543.23430000000, 0.23185409820, 0
0, 0, 173.99050000000, 0.47990459630, 0
0, 0, 59.36005000000 , 0.34957369730, 0
0, 0, 1165.41200000000, 0.00238875103, 1
0, 0, 277.32760000000, 0.03181708036, 1
0, 0, 89.47278000000 , 0.12546700140, 1
0, 0, 33.48256000000 , -0.02955431033, 1
0, 0, 13.54037000000 , -0.61751600700, 1
0, 0, 5.55797200000  , -0.45444580510, 1
0, 0, 45.83532000000 , -0.00366585614, 2
0, 0, 15.18777000000 , 0.07231971269, 2
0, 0, 6.50071000000  , 0.25444860950, 2
0, 0, 2.75158300000  , -0.29103801080, 2
0, 0, 1.14540400000  , -0.73598602740, 2
0, 0, 0.45368700000  , -0.19976170740, 2
0, 0, 1.75799900000  , 0.05628573186, 3
0, 0, 0.66702200000  , 0.28974916100, 3
0, 0, 0.10512900000  , -1.14065324000, 3
0, 0, 0.03841800000  , 1.00000000000, 4
0, 2, 20.94355000000 , 0.08672702314, 5
0, 2, 5.51048600000  , 0.38418831390, 5
0, 2, 1.66503800000  , 0.70690712560, 5
0, 2, 0.46173300000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Fe
0, 0, 61132.62000000000, 0.00176611098, 0
0, 0, 9179.34200000000, 0.01353037982, 0
0, 0, 2090.85700000000, 0.06673127910, 0
0, 0, 589.24790000000, 0.23148229690, 0
0, 0, 188.75430000000, 0.47970579350, 0
0, 0, 64.44629000000 , 0.35019759530, 0
0, 0, 1259.98000000000, 0.00243801403, 1
0, 0, 299.87610000000, 0.03224048035, 1
0, 0, 96.84917000000 , 0.12657240140, 1
0, 0, 36.31020000000 , -0.03139902035, 1
0, 0, 14.72996000000 , -0.62075930680, 1
0, 0, 6.06607500000  , -0.45029140500, 1
0, 0, 50.43485000000 , -0.00387325598, 2
0, 0, 16.83929000000 , 0.07196597971, 2
0, 0, 7.19208600000  , 0.25565909900, 2
0, 0, 3.05342000000  , -0.28828369880, 2
0, 0, 1.27364300000  , -0.73428219700, 2
0, 0, 0.50409100000  , -0.20493529920, 2
0, 0, 1.95031600000  , 0.05694869031, 3
0, 0, 0.73672100000  , 0.28829150150, 3
0, 0, 0.11417700000  , -1.13815900600, 3
0, 0, 0.04114800000  , 1.00000000000, 4
0, 2, 23.14994000000 , 0.08876935479, 5
0, 2, 6.12236800000  , 0.38963192100, 5
0, 2, 1.84660100000  , 0.70148163790, 5
0, 2, 0.50436100000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Co
0, 0, 66148.99000000001, 0.00175978711, 0
0, 0, 9933.07700000000, 0.01348162081, 0
0, 0, 2262.81600000000, 0.06649342399, 0
0, 0, 637.91540000000, 0.23079391390, 0
0, 0, 204.41220000000, 0.47929192880, 0
0, 0, 69.82538000000 , 0.35140972110, 0
0, 0, 1378.84100000000, 0.00237627610, 1
0, 0, 328.26940000000, 0.03167450137, 1
0, 0, 106.09460000000, 0.12628880540, 1
0, 0, 39.83275000000 , -0.02584552112, 1
0, 0, 16.18622000000 , -0.61834912670, 1
0, 0, 6.66778800000  , -0.45670081970, 1
0, 0, 54.52355000000 , -0.00399300386, 2
0, 0, 18.29783000000 , 0.07409662740, 2
0, 0, 7.86734800000  , 0.25419999110, 2
0, 0, 3.34053400000  , -0.29216568980, 2
0, 0, 1.39375600000  , -0.73187027440, 2
0, 0, 0.55132600000  , -0.20407839290, 2
0, 0, 2.15194700000  , 0.05379840456, 3
0, 0, 0.81106300000  , 0.27599696950, 3
0, 0, 0.12101700000  , -1.12969146600, 3
0, 0, 0.04303700000  , 1.00000000000, 4
0, 2, 25.59306000000 , 0.09004748403, 5
0, 2, 6.80099000000  , 0.39317031760, 5
0, 2, 2.05164700000  , 0.69768443120, 5
0, 2, 0.55567100000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Ni
0, 0, 71396.35000000001, 0.00175300290, 0
0, 0, 10720.84000000000, 0.01343121925, 0
0, 0, 2442.12900000000, 0.06627040631, 0
0, 0, 688.42650000000, 0.23025078720, 0
0, 0, 220.61530000000, 0.47901857330, 0
0, 0, 75.39373000000 , 0.35234438040, 0
0, 0, 1492.53200000000, 0.00237071384, 1
0, 0, 355.40130000000, 0.03160565787, 1
0, 0, 114.95340000000, 0.12663349150, 1
0, 0, 43.22043000000 , -0.02417036837, 1
0, 0, 17.59710000000 , -0.61877745840, 1
0, 0, 7.25776500000  , -0.45767696920, 1
0, 0, 59.35261000000 , -0.00416200205, 2
0, 0, 20.02181000000 , 0.07425111082, 2
0, 0, 8.61456100000  , 0.25413600280, 2
0, 0, 3.66053100000  , -0.29034770320, 2
0, 0, 1.52811100000  , -0.73021210800, 2
0, 0, 0.60405700000  , -0.20760570230, 2
0, 0, 2.37927600000  , 0.05157890540, 3
0, 0, 0.88583900000  , 0.27076123330, 3
0, 0, 0.12852900000  , -1.12477055400, 3
0, 0, 0.04519500000  , 1.00000000000, 4
0, 2, 28.19147000000 , 0.09098880504, 5
0, 2, 7.52358400000  , 0.39582077840, 5
0, 2, 2.27122800000  , 0.69471536210, 5
0, 2, 0.61160300000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Cu
0, 0, 76794.38000000000, 0.00174816108, 0
0, 0, 11530.70000000000, 0.01339602064, 0
0, 0, 2626.57500000000, 0.06610885315, 0
0, 0, 740.49030000000, 0.22982651100, 0
0, 0, 237.35280000000, 0.47876752280, 0
0, 0, 81.15818000000 , 0.35307391680, 0
0, 0, 1610.81400000000, 0.00236405500, 1
0, 0, 383.63670000000, 0.03153634997, 1
0, 0, 124.17330000000, 0.12694519990, 1
0, 0, 46.74678000000 , -0.02262839998, 1
0, 0, 19.06569000000 , -0.61920799940, 1
0, 0, 7.87156700000  , -0.45853929960, 1
0, 0, 64.45732000000 , -0.00433107539, 2
0, 0, 21.85212000000 , 0.07412307662, 2
0, 0, 9.40534300000  , 0.25421082270, 2
0, 0, 3.99916800000  , -0.28748432570, 2
0, 0, 1.67029700000  , -0.72914366510, 2
0, 0, 0.65962700000  , -0.21139511890, 2
0, 0, 2.60008800000  , 0.05027577003, 3
0, 0, 0.96309400000  , 0.26500400020, 3
0, 0, 0.13616100000  , -1.12015500100, 3
0, 0, 0.04733200000  , 1.00000000000, 4
0, 2, 30.85341000000 , 0.09199905385, 5
0, 2, 8.26498500000  , 0.39850211670, 5
0, 2, 2.49533200000  , 0.69178972890, 5
0, 2, 0.66765800000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Zn
0, 0, 82400.94000000000, 0.00174332899, 0
0, 0, 12372.55000000000, 0.01335965991, 0
0, 0, 2818.35100000000, 0.06594364956, 0
0, 0, 794.57170000000, 0.22941509850, 0
0, 0, 254.72320000000, 0.47854529680, 0
0, 0, 87.13880000000 , 0.35377529770, 0
0, 0, 1732.56900000000, 0.00236145909, 1
0, 0, 412.71490000000, 0.03150177119, 1
0, 0, 133.67800000000, 0.12727740480, 1
0, 0, 50.38585000000 , -0.02145928081, 1
0, 0, 20.58358000000 , -0.61976522350, 1
0, 0, 8.50594000000  , -0.45901801740, 1
0, 0, 69.36492000000 , -0.00444009818, 2
0, 0, 23.62082000000 , 0.07505253308, 2
0, 0, 10.18471000000 , 0.25331111040, 2
0, 0, 4.33408200000  , -0.28818971180, 2
0, 0, 1.81091800000  , -0.72670522980, 2
0, 0, 0.71484100000  , -0.21334390880, 2
0, 0, 2.82384200000  , 0.04898545031, 3
0, 0, 1.03954300000  , 0.25927940750, 3
0, 0, 0.14326400000  , -1.11571146300, 3
0, 0, 0.04929600000  , 1.00000000000, 4
0, 2, 33.70764000000 , 0.09262647815, 5
0, 2, 9.06110600000  , 0.40029799200, 5
0, 2, 2.73838300000  , 0.68966078630, 5
0, 2, 0.73029400000  , 1.00000000000, 6
0, 3, 0.80000000000  , 1.00000000000, 7

Ga
